 7.673315,14.554952,11.685089,11.436663, 3.635762,11.477343, 9.380928, 8.553432,10.052096,15.950225
10.896505, 7.225294, 5.874934, 9.496829, 9.028664,18.479711, 8.647978,10.140439, 8.134397, 8.696460
 7.646740, 4.841504,12.402222, 9.674376, 5.540163, 8.957046, 8.678103, 7.862052,10.099296, 8.268885
 8.188561, 6.770819, 6.107745, 8.762829, 8.182260,11.462375, 7.546231, 7.365077, 8.654920,15.719042
 6.995194,11.481739,14.926452, 9.510966, 5.542269,13.402116, 8.919939, 7.952341,12.333384, 8.115050
 5.426765, 9.428138, 7.893535,13.096197, 6.499285, 8.106568, 7.089311,14.605795, 6.549585,11.852465
14.754338,11.836677,12.698282, 8.126410, 9.223503, 6.893336,17.074022,13.107047,14.631133, 8.786604
 9.693905,15.834803, 4.877907, 7.555281,14.489619, 5.821773,12.815652, 7.278061,12.382785, 5.674097
10.018531,12.442954,10.912695,11.412270, 7.010713, 9.705068, 9.488450, 4.462320, 3.922966, 8.454469
10.841733, 8.956053,10.207255,15.560726,14.556745,10.801156, 5.306205,14.074455, 6.809032, 7.055145
10.823073,12.283234,16.029667, 8.407662, 9.356641,10.642013, 9.666444,13.605685, 8.533179,10.568900
10.799350, 6.798431,11.774613,11.157008,11.706988, 8.054715,10.914481, 7.113205, 6.807811, 8.562564
10.100293, 9.452022, 9.055082, 8.631267, 6.685094,10.303595, 5.149131, 9.902312, 8.982125,12.313183
 8.311537,10.384398,10.405144, 4.233124, 8.780679,12.113457, 5.747606,14.398199, 9.279100,15.349215
 9.437341, 8.639088, 9.859185, 8.638180,12.286513, 6.569671, 8.212728, 9.201381, 8.302128, 6.975314
 9.744920, 5.048305,16.359984, 8.057855,10.993194,11.498424, 8.257505,12.962653,14.194788,11.533561
12.833194,15.083750,12.888380, 9.554161,14.225240, 7.535881, 5.769361, 7.940706, 9.192585, 5.641322
14.636312,13.620907,11.339906,11.257610,10.583162,15.304791,15.848850, 8.895181, 6.984925, 9.220830
 6.828257,11.301340, 7.570723,10.060335, 5.847086, 5.168911, 9.693107, 4.332625,14.048897,18.604205
 7.497847, 5.360911, 7.194814, 5.345439, 6.571552, 8.853949, 9.157678, 7.064086, 9.985243,11.808790
10.461531, 9.778868, 6.977268, 6.377279,10.994026, 7.600622, 9.699360,14.966861,11.324860, 6.017258
10.247364, 9.807809, 6.185877, 7.231403,11.434541, 9.879094,11.313203,13.912901, 8.676762,14.867395
 3.107125,14.847082, 7.368923, 7.986646,19.723112,10.470177, 7.200057,11.754981,10.601408, 8.007679
 9.021156, 7.900602, 7.053877,12.099266, 7.297719, 7.573151,11.158218,13.613263, 5.104592, 7.488415
 7.398953,11.047831,12.766959,10.803923, 9.471385,11.174722,10.900437, 5.600627,12.455694,10.661790
12.186946, 8.647580, 5.795375, 6.510174,11.072414,10.297874, 5.268068,11.771794, 8.482781, 7.286721
13.459737, 8.787938, 7.678652, 6.724904,14.125742,10.764476, 8.002704, 7.450039,11.016707, 9.265180
15.040214, 9.603010,14.792092, 9.721420, 6.999303, 4.856536,13.817068,11.826231,13.010395,12.528001
 7.620221,12.077270, 8.018879, 4.335897,13.984737,13.072609, 6.230513,10.710823, 6.156906,10.720868
 6.855389, 9.773396,12.902167, 8.587003,10.674354,12.596044,11.761771,12.292005,12.572865, 9.051210
 6.261586, 6.008984, 6.890697, 8.365282,10.577065, 7.617447,10.822730,11.601457,14.625798, 8.965259
17.369609, 6.415795, 9.689367, 7.480896, 7.248333,10.304870,10.963678,14.859091,13.091417, 7.498528
 6.986753,11.175667,10.047513, 7.285274, 5.425519,12.497671,10.262272, 9.305441,12.167405,11.882659
 7.721302, 3.858872, 8.229189,10.281632, 7.363590, 8.332140,12.704546, 7.953961,12.399031, 7.240170
14.948938, 6.085286,12.409804, 8.291010, 6.619958,13.026410, 4.540321, 5.194941,15.742172, 6.829775
10.616850,10.916668, 9.282834,14.392181,12.253884,14.905664,15.199645,11.278822, 7.319919,10.021670
 8.833973,15.034957,11.340547, 6.835884,14.800743, 9.966739, 7.309581, 6.205575,10.779504, 5.294858
 7.434319, 4.651173,11.338060, 5.774164, 7.307100, 6.436217, 9.587116, 5.792788,17.117142,12.433348
13.725949, 6.016470,13.047807,10.207834,16.473704,10.862778,12.047470, 7.643509, 7.301160, 5.811013
13.224104,13.862083,10.597945, 6.242211, 9.642290,11.990965,11.220447, 9.372303,13.596205,15.710477
 3.718357,12.986832, 5.693142, 7.255069, 3.082448, 6.725299,11.094112, 8.941802, 6.608177,11.210398
14.044943,15.154316,11.463072,10.291730,10.825682, 8.421126,15.540122,17.858091, 6.639411, 8.504467
 7.062101, 6.757979, 5.195078, 6.496700,12.490935,12.990030, 9.851994, 7.139697, 4.291747,10.544423
13.456311,11.333907, 9.336454,10.803057,14.210047, 8.881345, 6.640321, 7.741363, 8.632741,13.817109
 7.469293, 7.709511, 7.974674,11.456713, 7.487531,12.750613,11.609291, 7.749341, 7.588569, 9.047758
 4.723738,16.562436,11.501750, 8.602230, 9.131837,15.270036,12.114158, 5.577310, 7.828839, 9.000577
11.886440, 5.343453, 5.983080,11.998507, 9.932413, 9.049151,12.719762, 7.084231,11.697697, 6.647853
 5.723844, 7.015163, 7.095324, 5.542384, 9.114394, 6.795341, 8.507978,12.299325, 9.666357, 7.019381
15.068542, 9.377820,16.562210, 6.573038,13.661010,12.378797,13.767091,15.091221,13.404154,14.808914
 6.576229,19.749727,11.401964,13.740382,11.638979,11.554745,10.985656,13.448152, 5.509315, 8.312349
 5.289676,11.058445, 6.857562,10.191927,14.464174, 6.164266, 8.611666,10.388202, 8.588663,10.316897
11.528503,12.766195,12.552938, 8.395908,17.735011, 8.380002, 9.806920, 8.996904,12.785733,12.946402
 8.364688, 6.814597, 5.131217,17.191099, 6.002694, 9.832359, 5.258099, 9.474734,10.615416, 5.507263
12.121020,16.893144,13.213827, 9.618484,11.844322,13.215969,11.137561,10.730397, 8.003063,13.767565
13.793499, 7.545418,14.123435, 6.557169, 8.578954, 4.465484,10.919459,10.725615,10.350140, 5.992906
16.645697, 2.958442,10.838455, 8.519427,11.018137,14.479077, 9.602335, 8.099834, 9.640083,11.795926
12.024049,13.419284, 6.866582, 8.383170,10.074379,12.565471,12.950655, 9.499370, 5.710290, 7.023045
11.189073,11.528207,13.001139, 9.305108, 7.969129, 9.294340,10.702310, 8.241000,11.878328, 8.840863
13.856190, 9.446123,13.211204,11.117126,12.884681,11.071387, 5.596622,10.768597,10.023401, 6.435447
 9.901330,10.313683,11.895261,10.245356, 7.803729, 3.686349, 7.844871,12.994443, 7.032748, 7.153012
 5.596801,10.056537, 8.043429,12.924888,12.417372, 8.041210, 8.996510, 9.491834, 7.443510, 8.321054
13.935234,10.943887,12.050806, 9.816293,10.907114, 9.409662,10.351542,11.663732,10.203047,13.998519
17.189561, 5.205864,14.955823, 6.900620, 7.673355,12.244231,15.136840,18.489464, 7.151303,11.351171
 7.802904,11.004701, 6.925241, 7.110222, 6.279114,11.399655,13.261408,11.731352, 7.217001, 8.243082
 5.262906, 8.775876, 6.089396, 8.485304, 9.909873, 9.519229, 6.608679, 6.617313, 6.418157, 8.871787
 9.738192, 7.340450,10.199437, 8.685561, 9.230955,12.274028,16.760014, 3.712507,12.396599,12.452028
14.788078, 6.532319, 3.819676,14.997329, 5.251475,12.651656,11.758279, 4.471766, 8.957368,14.523449
 9.995616,12.841539, 9.917852,13.960430,15.411096, 8.240623, 9.073740, 4.404272, 9.060071,11.787894
 6.383953,14.138372, 7.899101,12.463675,10.267444, 8.835007, 9.387171,10.901237,12.256383,14.046099
 8.870383, 7.985745, 6.992597,12.030160, 9.884752, 8.375872, 9.905998, 6.535621, 7.880314, 4.523809
12.801891, 3.841304,12.122812,11.193450, 8.161306,13.709478, 5.087404, 7.693846, 9.840265, 8.969503
 7.821916,15.255872, 9.370943,12.532790,11.485087,11.037556,12.024587,11.833002,14.092487,14.951005
13.396569,13.009307, 7.295022, 6.019703, 9.365828, 8.261435,11.102702,14.212997,10.412813, 6.690805
 8.341390, 9.161692, 8.766317,10.406100,11.014418,15.496478, 6.185131,14.034965, 6.754044, 7.218444
 8.163499,12.667092,10.379224, 7.259506, 7.915871,12.655499,11.525061, 4.347784, 7.897343, 9.915437
 9.410642,12.944852,14.633709,10.035760,11.091594,11.988003, 6.527258,11.061635,15.254958,13.985656
10.107731, 6.856209, 7.964899,13.969047, 7.381790,10.327325,10.959824, 6.759574,10.090322, 9.836285
 7.336647,10.491867,15.292002, 6.523684, 4.557056,10.241625, 7.959722,16.590790,13.599796,11.584363
 6.477605,12.714383, 7.812398, 8.787738,14.922269,10.852460, 8.052955,13.199255, 5.235849, 9.759379
11.912863,13.516116, 7.908687,11.046578,12.454756, 8.298192, 9.269499,11.257116, 6.972610,11.408567
12.008023, 8.445353, 7.574728,18.202666, 8.103942,12.043310,10.132141,10.417397, 7.531559, 7.835123
 8.409128,10.780712, 6.348637,14.501594, 8.244538, 4.845134, 6.970151, 8.429896,12.458848,12.524839
 6.734800, 8.051792,11.757843, 8.446921, 3.916268, 9.608707, 8.780598,10.875890, 7.329448,11.573457
 6.625552, 6.769581, 6.886339, 7.444801, 9.990151, 6.969592,11.028805, 5.299321,12.577614, 6.764876
 5.563659, 5.888907, 4.504205,15.896092,10.267793,16.567774, 9.889007,10.048647,14.352606, 5.607267
12.520592,14.129201,14.650859,14.000276,12.865724,11.770006,13.095005, 7.906146, 7.365158, 9.668729
 9.057463,10.558844,16.197099, 6.910841,13.270168, 7.101746,11.593349,12.484685,11.908686, 7.788476
 8.585552,14.111172, 7.739298, 8.712833, 9.313594, 7.158048,12.341080,12.543766,11.093522,15.502641
 9.063924, 9.721210,12.761315,12.710229,12.842422, 6.208837, 9.999116,12.135526, 5.211587,10.456795
 9.923097, 8.677606, 9.939720,15.210717, 8.529189, 5.841350, 9.249472, 6.251329,10.480675, 6.594390
 7.631641, 9.662504, 8.110367,10.314790, 6.623971,13.034301,12.141380, 5.531128, 9.196295,10.612075
 6.512795, 9.119779, 8.267447,10.296700,16.429772,11.984161, 9.190853,10.576996, 6.837362,13.543678
 9.852505,16.614992, 8.547437, 7.993310,10.215316, 5.623142, 8.763596, 6.883264, 7.254115, 5.055421
 5.392950,15.281265,12.517200, 8.044595,13.641901,14.032303, 7.799732, 9.998623, 8.727771,11.150069
 5.850878, 9.913396,15.675565,11.280733,11.852044,10.631708,11.255455, 4.556611, 6.136993, 4.788106
15.129247,11.063408,15.693768, 6.777502, 7.704174,10.024438,12.962684,10.477416, 7.222699, 5.534932
 7.449611, 9.771709,19.086713,12.035791, 8.885914,10.294715,11.665767,12.933849, 7.050956, 8.772494
 9.818956,10.353432, 6.625084, 9.211154,13.130280, 8.617706,13.298210, 6.951823, 7.820734,10.836971
19.644560, 7.509205, 9.026231, 7.044452, 9.327053, 5.783116, 6.546305, 7.558595,12.057676, 9.603544
 8.373254,11.824199,12.453133,10.274411, 8.704626,10.175529,15.922541,13.832644,10.331077,19.654861
11.116491,11.732470, 8.935754,15.200834,11.074006, 6.446113,12.608696,11.365611, 4.659623,13.159107
 5.200651,13.083300,13.889045,17.701953,15.308973,16.884000, 8.844834, 9.507162, 8.382329,10.032716
14.079313, 4.973684,11.042629, 8.621743, 8.914764,13.015039, 8.184745, 8.587330, 6.782782, 4.983975
11.585507, 8.512010,12.207295, 9.552434, 8.374895, 8.721623,10.060732,10.370329, 5.725264, 9.166090
13.580335, 9.168654, 5.513326, 7.620812,10.192692,12.946288,15.055184, 7.961243, 5.269230, 6.993743
 9.533303,19.783398, 6.400922, 9.703919, 5.859175, 6.052375,14.026543, 9.498781,13.390824, 6.832763
13.467319,10.282047, 6.952930, 8.021147,14.836618, 8.360930, 7.504591, 7.289811, 6.209586,16.616172
 9.894530, 5.904539,11.728463,10.186751, 8.731869,10.549686,12.813766, 8.454408, 6.308053,13.598510
 9.579144, 7.711751, 7.979577, 9.481470, 5.303076,10.551624, 7.420621,10.882455, 9.761787,10.893971
10.520651,10.288144,14.478441, 9.002907, 6.391503, 8.628281,11.188776, 5.925222, 7.240772, 7.831696
10.231818, 8.651509,10.085769,10.020761, 8.749262,10.762192,11.642847,12.556522,10.132201, 7.538964
 6.695365, 8.527358, 7.064370,10.791351,15.005484,11.526466,12.981596,10.280938, 7.488618, 8.364617
 8.313225, 9.012217, 9.530356, 5.220633,15.107517, 5.795355,11.266016,12.382087,17.661871, 7.448453
 9.881276, 9.203626, 4.879415,12.395280,10.101951,11.306182, 7.877352, 7.806917, 7.512521, 6.809949
12.529020,15.902294,12.282956, 7.167931, 9.067312,10.523004, 6.845939, 6.466059, 6.154761,10.815403
 6.361999, 8.943972, 5.359675, 3.936214,12.253141,18.415053,14.186727, 8.639457,10.911695,12.290468
 5.143462, 7.053545, 7.716067,11.834721,16.987105,11.923816,10.672341,14.362181, 9.409206, 9.813740
12.499820, 5.756492, 6.855014, 9.171112, 8.938002, 7.948755,10.685351,11.684878,12.107356, 6.387689
 7.916512, 6.298963, 8.935480, 9.023580, 7.888931, 5.623483, 9.301913,10.915260, 8.321096,13.049175
 4.587966,13.331488, 7.962447, 9.938548,10.551682, 4.517380, 7.169249, 7.368706,11.989143, 7.854339
 8.302184, 7.275566,11.064477,13.189724,13.552244,13.192688, 4.484274, 6.151532, 9.319155, 7.754970
 9.238661, 4.035357,14.728036,13.548259, 8.051831,15.285249,13.780661, 9.640440,11.997817,13.179205
 7.269210,12.464491,11.324815, 6.572913,12.663115, 9.847211, 9.906152,12.824166,10.741680,18.003289
12.575228,13.434778, 9.611139, 9.531608,13.127496, 7.153194,11.532405, 9.662670, 5.004256, 6.875359
 9.316856, 9.411950,11.920860, 5.232164, 7.605504, 6.009789,10.408220, 7.649646,11.345691, 7.339710
16.032754,10.139449, 8.632661, 8.051239,17.510506,17.412671,11.511537,10.106149,13.786630,13.940730
12.869922,12.133329, 7.406506,16.796634,12.380382,12.324922,14.532389, 7.587976, 6.342804,12.620924
10.192407, 8.184135,10.770628, 6.968273, 8.412483, 7.306823, 9.446045, 9.625632,10.589684, 6.305922
 7.573785, 7.612441,10.131776, 6.480100, 9.723450, 6.069680,10.527349, 8.424219, 6.283858,13.600945
 8.744326, 9.986416, 9.386650, 9.580954, 9.344145,11.051663, 7.010144, 8.240688,12.139423,17.350611
 9.702860, 5.979298,13.939686,17.115103,16.899050, 7.393494, 7.994063,10.040795,11.593945, 8.951540
12.144601,11.907957, 5.910952,12.183140,11.538451, 7.400800,11.102071, 6.269399,12.573098,11.906576
 6.974219, 8.079058, 7.052110,15.524328, 6.437149, 8.229585,13.218043,15.185171, 9.537577, 6.382193
10.103511, 7.925863,10.664045, 7.995846,13.183222, 6.895978, 8.129081,14.528236,10.859805, 5.131914
10.487486,11.691775, 6.236064, 9.374885, 5.046970,11.874065,15.424261, 8.753889, 7.686572, 8.054507
 8.138711, 5.344525,13.942522,12.481610,10.992302, 7.753020,10.681352,12.327512, 5.447738, 5.454491
 6.951859, 9.416968,10.206646, 7.384983,11.875409,11.010787, 9.231077, 9.886998,13.326242, 7.251541
11.012908, 7.659826,10.964655,13.692063, 5.792960, 5.204745,12.035657, 4.846146, 6.704470,15.346752
19.034573,12.355018, 9.484789,12.918353,12.244324,13.795725, 5.590745, 9.909947,13.845740, 6.682731
 9.053441, 8.535049,11.645782, 7.500780,12.166509,12.506696, 9.258181, 5.091949,12.157708,11.129513
12.649565,14.205397,10.768268, 9.221773,12.375517,10.297700,19.544306,14.685932,13.991241,11.393201
 6.684103, 8.373563, 9.325585,14.187845,12.611714,13.816209,13.661653, 6.044199,11.570306,13.552674
 9.624999, 9.877289,14.316642,12.757155, 3.978732, 6.329221,17.028611,10.689306,10.890042, 3.413586
 8.678309,12.537951, 9.423773, 9.551314, 8.325375,16.852645, 5.475284,15.556841, 7.945022,11.152262
13.023621,10.673623, 9.769865,11.006237,14.408064, 7.539869, 9.362301, 7.263107, 5.506514, 8.156838
 9.926885,18.137363, 5.321954,11.933390,10.211038, 9.679357,11.810879, 8.094730,10.032843, 9.227039
17.583780, 7.272190,11.527981, 3.010201, 6.928232,11.268685,12.238377, 7.216803,11.173856, 6.072442
 6.170418,12.931405, 6.954187,10.792723,11.984638,10.547602,10.191399, 9.242503, 7.965406,12.677305
 5.791682, 5.895656, 8.210476, 5.875795, 8.743726,12.582097, 7.126613, 5.853761,10.491272, 9.021675
 9.198822, 7.595411, 6.765918,14.327894, 8.239553,14.953077, 6.727221,10.573919,13.769933, 8.190989
10.258977,11.301584,13.911164, 9.181563, 9.309916,13.725783, 6.065437, 5.723836, 8.690332,11.515194
 7.745565,16.643291,14.217328,11.279277,12.305989,11.475053, 9.827278,11.026112,19.689260,15.266589
 6.524788,12.692790, 8.116044,14.480930, 8.696640,11.102064,12.137985, 4.594006, 8.406063, 9.292204
 8.485129, 8.128276, 5.376391,10.070161, 8.973012, 9.117360, 3.575570, 7.564849, 7.931387, 8.532639
14.361594, 8.807789, 4.151098,11.599173, 8.225475,13.144516, 8.936380,12.518346,15.010184, 8.056124
 9.605845, 9.340020, 7.540452, 8.672660, 7.781123,12.199050,11.121565,10.013088,14.083237, 9.285403
 9.307119,16.702897,13.999669,15.638039,15.898862,10.119113,13.707111, 7.146215, 4.321668,13.685465
 9.666088,14.421956, 5.503897,11.132677, 9.823994,11.240857, 9.070588,11.332390, 7.147291,12.579874
 6.633699, 6.002632, 7.421974,11.347824, 7.101630,10.795676, 9.388254,13.960509, 9.869540, 9.123515
 9.449004,10.062014, 7.105019, 8.592926, 7.293507,11.688142, 7.771669,10.307906, 5.971724,14.392131
 6.653755,10.282461, 7.763496, 7.743810, 8.283364,12.929917, 7.090513, 5.152789, 5.610306,13.348092
14.369590,13.998040,10.812994, 9.016619, 7.387768,18.147766, 9.486007, 7.551036, 7.506553, 6.146144
12.105264,10.715118, 8.954216, 7.355617, 3.635282,11.128190, 7.439415, 9.865918, 9.790969, 3.328913
11.702617,10.022748, 6.977464, 6.435690,13.241953,14.041299,10.486585,17.895670,10.289292,11.734023
15.887001,11.925789,11.528426,11.108000,13.092232,12.007280, 7.588862, 7.305757, 6.751741,11.515538
13.244882,10.483699, 6.830175,14.116956,11.019353,10.787908, 9.406089, 8.229856,10.357471,14.421726
 5.627320, 6.748635, 8.424762, 4.535920,13.622094, 8.939886, 9.083988, 9.609544, 8.498686, 6.892734
 7.664475, 9.781711,12.662876,11.698028, 8.503015,18.012364, 6.971856, 8.334342,10.397678, 4.787285
10.862661, 7.170897,12.093069,10.176653, 8.258239,16.037397,11.972753, 7.877793, 5.933696,14.597697
14.637130, 7.374637, 7.652402, 6.615831,10.073070, 9.422610, 7.405932, 8.792516,13.682647,12.947366
 7.353624,10.221364,11.311327, 7.670522,15.632612,14.650856,14.597286,12.619643, 8.454720,11.112094
12.568211,13.085465,12.240050, 5.845220, 7.219071, 8.384107, 6.008466, 9.453323,14.459095, 9.246518
 9.264365, 4.786504, 8.937530,11.798391, 7.112995, 7.868860, 7.495403, 7.795443,10.375643,15.894061
 4.718864,16.560502, 6.993693,14.619685, 8.267607,13.199155, 9.266144,13.032006,11.973382,10.431666
 7.416634,10.714770, 6.400597, 7.921600, 7.762327,10.462889, 7.108085,11.432747, 8.279973, 7.277404
10.053806, 4.941612, 8.670417,14.422625,10.848568, 9.102802,17.231925, 7.869143,10.435982,12.581266
 8.074432,11.354392,12.528304, 8.874663, 6.456541, 9.685420,12.643845, 5.463508,13.026081, 7.263159
 4.509310,10.228871, 9.064565,10.301396, 9.120073, 8.063161,15.450123, 8.495396,11.114552,14.922977
11.533653, 7.751857, 8.527971,11.199511, 8.412464,14.040735, 7.809341, 9.260705, 8.565665,15.367557
15.681877, 6.989119,10.326945, 9.213874,10.276720, 7.135675,18.151619,13.899686, 7.233600, 6.321709
 6.718457, 8.363662, 8.239744, 5.685802,11.392118, 7.350146, 9.093992, 8.984239, 5.401309, 8.240034
11.126376,15.787744,12.180421,12.365253,15.364386, 3.928144,14.224048, 8.195221,11.942239,14.208175
 5.334004, 7.322682, 9.997526, 8.186125, 7.874543,11.504075, 6.235791,12.817566, 8.826834, 7.146698
 6.530285, 9.168288,10.850653,11.088176,11.157098,12.123077, 9.188267,15.731505, 7.719605,14.898931
 6.044598, 7.665435,11.525379, 5.924976,12.313748,15.669453,14.342365, 6.442510, 6.448590, 7.942127
 6.671653, 6.605774, 9.711421, 9.751124, 9.737769,12.144175, 9.659903,16.221726, 7.291452, 7.931219
 6.208340,10.051645,12.936381, 5.470746, 5.414447, 7.452546, 9.276830, 6.667531, 8.270441, 9.027884
13.456512, 8.629491, 4.526910,14.262348, 9.806415,10.673744,18.719491,12.396235, 5.856846, 7.198906
 8.082446, 6.987368, 8.879278, 5.536619, 7.073923,12.145478, 7.900615,12.803740,10.952138,10.502415
 7.521488,11.206457, 9.427001, 7.781327, 8.783247, 9.924430, 7.816625, 6.253333,14.553710,13.102425
 3.715815,13.150748,13.285400,11.988999, 8.744499, 8.604872, 9.058963,13.165061, 9.198166, 5.638360
 9.342487,11.793488,16.828837,14.178838, 9.887593,15.265497,10.763544, 8.114149, 9.021956, 8.329510
14.975894,13.849995,14.297359, 7.856943,10.266110,14.274421, 9.291069, 7.856401, 9.635104,11.771968
 7.482637,10.888647,13.113499,10.006068, 4.075674, 8.958825,10.888341, 8.883540, 8.199640,12.868411
 9.587860, 6.765248, 9.695548, 6.528522,12.778578,10.306378, 6.162741, 9.529962, 9.826067,10.835518
 9.307536, 9.358298,11.962347,10.889792, 7.707849,11.516692, 8.054924,11.572694, 4.233870,15.578795
14.414443,10.369941, 6.499230,15.459645, 9.217881, 5.582634, 9.657999,10.960675, 7.808174,17.931300
 9.236168, 8.883136, 8.141108, 8.444039,10.292168, 7.129272, 6.160263, 7.120733,11.226592,10.186967
 8.797801, 8.224012,10.055410,10.440119, 9.108962, 9.231379, 7.663172, 8.785806,11.000417,11.858118
14.310021, 9.208413, 8.329184,11.281394, 9.885417, 8.926231, 8.263379,10.403253,16.699476,11.473344
 5.951413,12.321643, 8.052141,10.536692, 4.673101, 7.770502, 8.152437, 4.822134, 9.843892, 8.600824
 7.875572, 8.721320,10.383624, 8.971828,12.442895,12.871237, 7.697714, 6.315952,11.298717, 7.444958
 5.499975,10.573503,11.168404, 5.233631,17.321958,19.070131,12.009348,11.749347,12.884662,10.307188
11.243663, 9.947437,11.963470, 7.570585,10.032554,13.489117,14.033310, 6.841826, 7.900752, 5.597886
10.157447, 9.717206,10.113730,11.814359,19.444503, 9.082020,10.931629, 7.323883,12.274540, 9.393742
 9.502433, 7.541318,12.654425,18.596817, 9.933990,10.196338, 8.641879, 6.195947, 9.043810, 7.795106
11.255232,12.168499, 9.746467, 6.112878, 4.512431, 8.862038, 7.937729, 4.584435,12.985318,12.435001
 9.189449, 5.782538, 9.400961, 6.190150, 9.383532,11.542766,16.191514,14.026207, 9.151513,12.723705
 5.051133, 8.771881,11.321841,10.756898, 9.725505,18.041853, 9.810820,19.861704, 7.395989,12.101537
 6.171230, 6.551438,10.523043, 8.571077, 5.617152,10.557640,13.804610,12.389938,11.228537, 8.936297
 7.120225, 9.915533,10.262998, 6.605907,11.504817, 8.914790, 8.174616, 8.857584, 9.235122,11.632530
 8.656104,18.886122,13.671651, 9.654665, 7.224396, 9.886654,18.954588,14.769968, 8.000780,13.841255
15.162306, 7.554734,10.540163, 7.081267,10.370240,13.538289,10.383076, 5.454596, 6.138575, 9.769752
14.152401,12.149414,11.810739,11.334907, 8.629148,17.585418,14.673822,12.329807, 6.803456, 7.748654
10.584797, 3.732915, 6.389470, 7.801828,12.024572, 6.103625, 8.541956,12.156216,10.836251,19.712168
12.952214, 9.459673,11.705862, 8.784179, 9.046781, 7.876057, 6.068092, 6.178768,10.553167, 6.867772
 7.184837, 5.888034,11.631799,12.617428, 9.690299,11.178001, 6.302199,17.902899, 6.995059,10.708678
10.807192,10.410343, 6.300265, 8.497893,11.417471, 5.290324,13.900461,13.353358,10.412357,13.741108
 6.919721,14.098700, 7.688491,13.420443, 9.532333,11.977715, 7.864599, 8.684354, 2.883929, 8.286315
14.378463, 6.106579, 9.951945,10.731526,15.379161,10.504012, 9.996796,13.039447,12.038998,10.027865
12.366669, 5.537249, 7.067027, 8.028859, 8.521723,12.812158, 7.556041,11.259046,11.101238,13.122238
 6.163182, 7.347576,12.670822, 7.464115, 7.046721, 7.855429,14.682042,13.935538,10.820292,11.148113
11.307499, 7.702942,17.440430, 6.193169, 8.604013, 7.112749,10.611574,10.654885,10.435117,11.359640
 7.438761,14.027665, 9.408999,12.107602, 6.898099, 8.613963,10.393352, 7.479139,13.624436,15.329277
 7.564110, 6.558768, 8.714593, 9.222542,13.926572,11.859755, 7.757853, 8.340081, 9.950581, 9.181737
 6.985799, 7.175249,10.784699, 7.066606, 6.526514,10.152334, 8.845360,12.733256, 4.986796,15.304040
 6.662860, 9.386953,14.085093,10.769782, 7.374251, 9.347719, 9.014850,10.035156, 8.836058, 7.121797
12.238721,16.063561, 7.672260,10.657957, 4.757339, 5.820695,11.635177,13.379455,10.592979, 5.270041
10.620507,10.162406, 6.359496, 8.506280,11.314535,19.214587, 9.420338,11.060940,12.275633, 5.386177
10.188143,16.285708, 5.485119, 8.279636,15.432474, 7.766717,12.151617,10.003185,12.376901,11.211029
 4.378191, 6.950119, 7.569191, 7.574918,10.728420, 8.126813, 7.871276,14.274353, 8.255108,10.155205
10.437510, 6.471227, 9.327778,13.621506, 6.739553, 5.993022,11.191582, 6.446982, 4.032702, 8.039823
11.702115,10.029337, 6.970912,18.092796, 8.459969,10.886590, 5.082765, 6.879857, 7.960307, 9.573340
10.820021, 5.825612,14.331665, 8.111650, 5.901738, 8.326482, 6.999476, 9.880984, 8.908901, 7.918096
 9.623760, 9.079225,11.042808,16.144158, 4.688287, 8.266840, 6.368669,10.820234,11.730269, 9.766532
12.806416,10.126722,13.586538,11.967621, 9.412503,12.820900,10.650202, 5.135953, 9.054172,16.305831
10.536897,14.390493, 3.893963,17.214644, 3.122666,12.148722,17.212370, 7.463743, 6.412368, 6.814368
 9.379252,10.881658, 8.145878, 9.376436, 3.664150, 4.754614, 7.469546, 9.215510, 8.303063,11.920925
13.249733,10.735150, 7.379575, 4.586763,10.758235, 9.995086,18.004278,10.557234,11.624263,13.687913
 8.925973, 6.715373,10.471028,12.775012, 7.712551,12.502963,10.115526, 6.268782, 4.712377, 9.425802
10.724882,12.612040,10.837009,12.161231,14.111675, 9.269824,13.151041, 6.913858, 7.355077, 7.698806
 7.181565, 4.343030,11.463914, 5.362362, 8.840361, 7.020039, 8.337575,13.700817, 9.457693, 8.413637
17.150228, 7.090055, 9.224720,10.142560, 9.148070, 9.158607,10.772904, 9.595769, 6.387544,12.039824
 9.366505, 7.519720, 5.661175,17.576151,14.974492,11.536802, 8.881003,10.438051, 8.098109,11.285867
12.214471, 9.640002,10.593475, 8.568220, 7.426793,12.441820, 9.106327,14.437600,11.426468,10.711310
10.140840, 9.422470,14.285577, 7.620107, 6.233416,16.059324, 7.408096,10.639257, 8.010573,11.696867
10.468812,10.683028, 4.401157, 8.449089, 8.874383, 6.417435,10.005434,12.315485, 6.291752, 6.026601
 9.133150,12.604060, 8.863278, 6.437254,10.295372,12.722396, 5.808225, 7.244900, 6.474281, 9.658828
16.590703,16.527257, 8.328289, 8.987649,14.672353,14.248994, 4.945557, 7.785332,10.303412,15.172933
 9.745265, 9.716371, 4.875184, 8.554044,10.206631,11.232107,10.562592, 9.132150,13.102106, 3.561904
16.289503,12.404796, 6.810416, 4.441524, 9.412602,14.081426, 7.135060,10.693792, 9.435273, 7.602720
 9.278016, 6.630269, 8.229707,13.576404,12.651977,12.269939,12.070622, 8.807585, 8.453165,11.346869
