 9.014118,10.935001, 9.740547, 6.318355,16.177320, 4.754794, 8.664747, 5.787562, 8.454906, 7.841165
16.677822, 6.358858,11.059081, 7.703147,12.351932, 8.919220, 7.665489,14.634478, 7.319981, 6.485609
12.744679, 7.240326,12.907355,12.975452, 7.948664,12.239511, 3.386343,10.105729,11.369071, 7.303023
11.719770, 9.183979, 6.736005,10.603617, 6.199364, 7.255133, 7.165552,12.932152,10.872371, 9.646787
 5.709226, 8.145303,13.587760,10.809098,10.449728, 7.266093, 8.155402, 8.226078, 9.925753, 7.896295
 9.013183, 6.299142, 5.275547,11.727802, 6.476850, 8.608694,15.833545,12.131762, 8.927959, 7.990423
 5.690472, 9.611784,11.531215, 7.639392, 6.179618,12.944275, 9.323295,11.078380,12.747144, 9.548980
 5.106139, 9.435429,10.591052,12.673705, 4.618132, 9.284483, 8.347594, 5.166840,10.767899, 8.584767
 5.375123, 9.326975,11.510073, 8.735250,12.148703, 6.500868, 9.588055,12.786471,11.379458, 9.106623
13.415271,13.479470, 8.263271, 9.306349, 4.928847,12.588662,10.993602, 7.527619, 7.076756, 9.721409
 7.811592, 7.321579,14.331017, 9.187274, 9.917588,14.152538,13.377576,13.138154, 4.370229, 8.027839
 6.198753,11.761693,10.263773, 9.962229,11.470997, 7.700263, 9.102592, 7.014964,10.239426, 8.423886
10.507367, 5.495232,10.708809, 8.367410, 7.197717, 5.146484, 9.345316, 7.145040, 8.761652, 7.936982
 9.274351, 6.031438, 9.998123, 9.540661,11.645706,11.640173,10.553813, 9.264285, 6.548850, 8.459698
 5.655504,10.878041,12.654772,15.127009,13.340547,11.094260,14.654331,12.505370,12.625626, 8.035136
10.785845,13.668091, 6.903468, 8.519217, 8.311088,12.159942,14.889502, 5.786920, 5.967584,15.233999
 8.981009, 8.024906, 6.217573, 5.074287, 7.284037,15.229236, 9.341476, 7.331754, 8.485945,12.411962
 9.754263, 5.506192, 6.536369, 8.462246, 6.867986,11.486382,11.146888, 9.882103, 7.537473, 8.593514
 7.359054, 8.570082, 9.459264, 8.709933,14.846541, 8.769791, 4.932698, 8.348252, 6.096676,11.477932
12.098720, 5.651738, 3.785567, 6.810104, 8.675040, 8.730686, 6.325314,11.088480, 5.262289,12.234763
12.094984, 6.697364, 8.815690, 4.736664, 7.974427, 7.732880,12.555567, 8.043643, 6.865963, 7.435090
 2.877597,11.676167, 9.232651,10.312999, 9.704568, 5.789865, 9.232990,13.912255, 5.116934,13.924031
10.016029, 8.297199, 7.586630,10.510377,13.213046, 7.620594, 7.009136, 9.481687, 8.277380,18.587169
 9.552669,14.901878, 8.131074,12.308252,11.414566,14.776343, 8.362079, 8.973179,10.620163,12.661262
11.073785,13.090633,14.039917, 7.960246,11.621670, 9.245405,11.106222,10.256035,11.691491, 9.349814
 7.871565, 8.389173, 5.352328, 6.319157, 6.226557, 7.497020,11.555690,12.027012,12.723825, 9.104563
13.049471, 5.656108,10.125586, 9.305723, 9.492221,10.383744,14.894874,12.059265,12.190085, 8.056100
 4.270818, 6.463210, 9.927883,15.420790,13.265039, 7.007198,12.457431,11.959704, 7.178267,14.464478
 4.226174, 8.187288, 7.728928, 6.032394,16.146250,13.517557,10.875831, 8.346274,11.741519,16.442983
 7.893636,14.966277,11.510564, 6.718296, 4.070741,13.921947,15.442184,11.962103, 9.542644,12.737032
 9.280809,11.918187,11.133408, 7.845259,10.633900, 9.198650, 8.712401, 9.200188, 7.860770, 9.527286
 9.425442,10.376464,14.521902, 9.529707, 7.190438,13.907937, 7.249084, 9.889357, 7.231504,10.209591
 6.847103, 3.695645, 7.268617, 9.189090, 6.816676, 9.444667,11.267434,11.278411, 7.766669, 9.583326
 8.223402, 6.871852,11.450518,17.248135, 9.953920,11.507762, 8.073602,13.734795,12.353968,10.671755
10.304362,12.340984, 8.203542, 7.323900, 7.704971,11.369014,12.566415, 9.017991, 5.327414,12.717316
 5.498286,10.834755,11.607289, 9.619700,10.775251, 6.519742,12.488402,10.450119,12.164036,11.053686
10.067763, 6.459493, 6.321068, 7.826601,12.245260,11.422974, 9.835868, 6.130785,12.725087,10.055284
11.812469, 9.376120, 3.932030,14.154271, 7.124851, 9.335243, 7.630742, 5.603755, 6.724960,16.701323
10.744140,10.160817,10.942399,10.669162,15.754023, 8.456049, 6.078270,10.829853,12.337245, 8.233602
 6.438989,14.502206, 9.857248, 6.347322, 6.346956, 8.360373, 9.192693,10.168997,12.844934,19.533553
10.656799,11.665091,12.602842, 5.609456, 9.620481,15.193003, 8.175310, 8.265538, 9.518999,11.438813
15.360408, 9.626962, 7.256963,13.138924,14.099604, 6.289353, 3.517291,10.524818,11.702147, 9.109271
 9.693795, 4.868064,14.609575, 8.023333, 9.683011, 9.773886,11.336923,15.379332,10.169413,10.790103
15.656682, 8.083424, 7.295708,11.372932, 6.798275,12.330003,13.023676, 8.631346,10.509320, 7.450754
14.859688,11.273010, 7.291009, 6.370917,10.119023,11.450503, 8.636326, 5.952326,12.535965,10.598007
 9.966098,11.346966, 7.236958,11.497503,12.409847, 6.493776, 9.478870,12.210518, 9.883116,16.225995
 4.986041, 7.173330,16.050371, 8.108259,10.058343, 8.951876,15.724130, 7.108209,11.969518,18.494682
11.829920, 8.926918,11.462014,12.600523, 9.611880, 4.047986, 7.290809, 4.720599, 4.194875, 9.355680
15.827389,11.705456, 9.272022,10.294451,14.394980,12.544207,13.676545, 8.375050, 6.728780,12.831927
10.138484,11.704200, 6.751714, 5.497841, 8.512474,12.070624,12.039850,19.433310, 9.070945,10.828494
14.277082, 7.180658,13.560119,16.475562,12.145826,17.001424, 8.457070, 7.751767,10.260546,10.270229
10.415529, 9.806340, 3.453645, 7.994005,14.168790, 6.484774, 8.560068, 8.673122,11.141889,14.613267
 9.626159,13.055399, 9.543347,10.988625, 7.208895,11.107942,11.793971,10.103595,15.297682,10.822614
10.381891,12.234528, 9.635176,10.503158,10.868293, 8.841490,11.051108,11.867266, 7.497347,10.656267
 7.478188, 7.978364, 4.136251, 8.890440,16.707394, 8.552435,10.811096,15.700881,11.008031, 8.162427
 6.831050, 8.182163,12.269893, 9.089294,14.552756, 8.113735, 6.306359, 5.588060, 9.930231, 6.839576
 8.354631, 8.057947,11.400408,11.121898, 5.845396,10.515763,15.348258,10.814047, 7.353506, 7.898713
 6.293351,11.712393, 8.040123,15.447069, 5.330406, 9.824885, 6.521995, 4.392875, 8.572814, 6.071317
11.919481, 5.758483, 6.357985,10.818162, 6.544674,11.865738,15.190934, 6.557707,14.962964, 6.732057
11.337108,14.654271, 7.524883, 5.352544,11.710178,15.854651, 7.748963, 8.091060,14.250558, 7.796194
17.851740, 8.382153, 4.332666,10.792649, 6.780054,14.960768, 8.361637, 7.051571, 7.673046,12.405878
 8.547208, 6.320762,11.083986,10.320359,12.666775,12.440743,15.806253,12.929722, 6.548538,12.690238
12.698433,15.453634,13.345311, 9.130530,10.803614, 5.993896,12.320778,14.632857, 8.893030,11.675531
 5.444441, 4.274136,10.893713,15.184124, 6.849441,17.824046,15.464848,14.572274,11.675709,17.171647
 9.197472, 9.833492,12.762348,11.820010, 9.916030, 9.993987, 7.404765,11.503303, 8.120905, 9.240568
 7.272133, 6.580418,11.820759, 9.683351, 7.700124, 7.035121, 5.274313, 6.807207, 7.262733,10.498476
 7.436499, 5.692805,14.833615, 9.858500,11.678434,10.106302, 5.027215,10.963553,10.147450,13.575939
12.902601,10.417180,13.908440, 8.945018,10.644426, 6.397574,18.859467, 7.900831, 8.817068, 6.945395
 8.051380,10.585490,13.584620,11.957241, 5.839628,10.851243, 6.871072,13.220034, 6.549373,12.464175
13.210177, 6.243580, 9.936591, 6.628407, 5.896495, 7.280033, 6.327893,14.004669,14.358455,12.347136
 4.720119,18.043705, 7.832574,18.615234,12.814534, 7.115274, 6.681673,13.650331,13.032273, 6.222438
 7.620800,11.233904,15.965278, 7.831204, 6.659752, 8.045590,14.052256,11.785667,12.162983, 7.350354
14.798179,10.061011, 7.882739,10.025700,14.471006,11.940097,12.533076,12.535478, 8.912113, 8.425058
 8.438041, 7.580773,13.542585,12.260024, 7.543561, 6.052965,15.402356,11.925473, 7.042085,10.640150
 9.072239,10.305937, 7.581780, 7.243637, 9.499424,14.382237,13.228190,11.135791, 7.898251,10.181921
11.038422,10.428871,13.118586, 8.828109,14.989807, 6.557568, 9.476584, 8.972484, 6.456832, 9.951715
 6.696741,10.868741,15.879706, 7.333893, 8.894457, 8.196745, 7.814803, 6.869583,12.701782, 8.785046
 7.823561, 6.649792,13.139694, 7.292090,10.576184, 4.821224,11.780279, 5.018154,10.020386,12.844329
12.869848,10.015525,12.741242, 7.331677, 9.847392,11.848575,15.019640,17.250650,11.016671,12.630630
13.793475, 8.529586,17.789632, 9.521091, 7.644401,12.509668,11.474238,10.674372,15.063896, 9.910801
 7.375267, 8.387223, 4.303277, 8.303764, 9.243867, 7.199546, 8.991606,13.813124, 7.130245,10.466159
11.619980, 6.418475,11.315510, 8.615182,15.619196,11.516867, 8.678562, 6.036637, 5.580047, 7.513505
 7.337289,11.790251, 6.888957, 7.760824, 8.737215,18.071071,11.119026, 8.266177,12.685438,11.411593
 5.747356,16.642436,11.318615,14.943810,10.306895,11.004954, 6.657853, 8.125888,18.288438, 9.702533
 8.110099,12.134756,13.114507,10.905540, 7.053742,15.775014, 6.031025, 8.979196, 3.987432,10.707303
10.253383, 8.509999,16.078694,15.379337, 5.943840, 9.493406, 7.883287, 5.532904, 8.502668, 8.237288
12.185410, 7.487160,15.532342,11.222573, 9.838198, 8.294893, 6.964622, 9.952707,10.275605,16.810758
14.771007, 8.853980, 9.555004,12.242159,15.957517,13.185343, 7.548679,11.705941,10.083037, 8.201546
11.096239,12.377007, 8.589953, 6.499448, 9.947472,11.520818,12.143638, 7.374490,10.802414,14.929535
 9.175242, 7.298735,11.205699, 9.228292, 9.713041,10.088469, 9.675370,13.498707, 9.954269,11.736079
 9.555839,12.249602, 6.450080, 9.773850, 8.245213,13.117810, 9.971712,10.044354, 8.301253, 7.565671
 5.290837, 6.689241, 5.808469, 6.369728, 8.314294, 6.811806, 8.281363,13.074014,10.156599, 7.385057
 8.151338, 8.462053, 7.646801,12.096266, 8.385300,11.912847,14.793808,10.227608, 9.922581,11.748979
10.100156,10.600512, 7.596382, 6.788876, 5.559159, 9.328422,17.115834, 8.846969, 5.040193, 9.158409
 6.612684, 5.516211, 9.846668, 8.679322,12.420390,10.215137,10.813889, 9.054237, 4.677889,10.710749
13.132411, 6.684643, 9.694838,10.175577,11.385344, 2.977800, 9.472616, 8.588686,14.586085,10.333756
17.107530,10.686932,10.439381, 9.150538,11.085567, 5.552478, 8.301411,11.712817,11.813437, 5.598386
12.777090, 5.208483,10.005891,10.561104, 7.020758,10.893429,11.432742, 6.574198, 5.542678, 7.308332
 8.079562, 8.000838,12.643798,16.952131, 7.164660, 9.857581,10.372178,12.650764, 7.389655,18.504141
10.866995, 7.407866,11.186761,16.758932, 9.696118,10.250915, 9.457097,12.878787, 2.909345, 4.637057
11.165538,13.231803, 7.854607, 6.022395, 5.654592, 8.478404,10.232924,12.300254, 8.491369, 9.767979
 9.041122, 5.405064, 8.173251,12.588917, 9.480490,10.716279,12.801377, 6.080879,14.195402,12.708662
 7.707595,10.199223,10.309184,11.010810,13.646410, 9.579292, 9.064805,14.763582,12.505850, 6.334315
 9.381296,10.696139,14.003337, 6.995093,11.654498, 4.797905,10.357435,13.121869, 8.968303,12.569482
 9.277719,14.639442,10.647030, 4.675039, 9.558054, 7.611768,16.713473,11.687144, 8.508283,11.517722
11.721070, 6.073836,16.895602, 5.901256,10.669434,12.186644,10.425193,12.589608, 6.263378,12.820157
10.709255,10.528134, 9.510058, 5.363884, 4.999362,12.675729,11.726616, 8.621534,16.662357,11.953809
 7.264245, 9.338384,12.097782,13.898322,13.190743, 9.877989, 7.856382, 7.575902, 6.859052,13.536795
 9.992703, 9.009694, 8.280279, 7.868310,10.511539, 9.889890,11.935416,10.477470,15.427990, 7.555956
11.558469,13.423823, 7.513511, 9.141347, 6.620096, 7.592662, 7.671591, 6.530832,13.387744, 8.790972
12.588745, 8.842242, 8.171452, 9.840585, 8.190582,12.564164, 7.151575, 7.183383,10.300330, 6.942726
 6.833311, 8.164542,11.884943, 9.982129, 5.807157, 6.632686, 5.660844,13.696686, 8.222958,11.275714
 9.623771,11.930496, 8.721597, 7.939982,13.621983,11.183182, 7.322193, 6.852658, 9.583657,10.488738
11.035147,15.309034, 8.987755,12.163457,15.519631, 6.664602,11.044903, 8.920974,10.979278,17.046257
11.309969, 7.870653, 6.916436, 9.588619,10.368567,15.376912, 6.208369, 9.233359, 9.871409,10.194317
10.202820, 5.967682, 7.238149,18.927834, 6.575804,10.515206,17.474905, 7.209231, 6.099700,12.983859
 8.916845,14.974291,14.200638, 9.868554, 9.804654,11.144549,11.314568, 5.563495, 8.692044, 8.827816
 6.298962, 6.818267,15.214737,10.323787, 6.632071, 9.495557, 8.888523,11.128240, 7.528619,10.947881
 7.508630,10.829432, 9.309241,13.299976, 8.567864,10.674401, 6.459205, 6.777742, 6.823728, 9.622687
12.001449,11.881462,10.992417,10.477749,13.798604, 9.434554, 9.277423, 8.043020,11.939401,14.284835
12.818230, 7.234014,12.406424,10.885275, 8.649631, 6.634429, 5.822568, 7.160681, 5.505861,13.784805
 9.109435,10.224093, 8.145058,10.562573,13.603034, 7.800729,13.789672,15.342652, 8.000084,14.244539
 5.056913,12.859653, 8.171261, 8.065928, 4.715894, 7.266580,11.021135, 9.584828,18.270928, 7.344635
 7.769271, 7.364211, 7.303981, 9.253435,11.566686, 7.112768, 8.128183,17.432763,11.115415, 7.381842
 8.498320, 7.215348,13.000729, 8.838672, 8.742949, 5.749077, 6.476537,19.724871,10.336270,12.036146
14.235208, 8.540936, 8.524850, 6.404767,10.803467,13.293894, 4.711016,12.330767,13.445318,12.433825
 7.511712, 9.670244,12.290080,11.508369,10.221598, 8.318037,10.022749,10.139000,11.940342,11.900283
12.076842,11.413535, 6.373275,11.044842,12.502522,10.251103, 9.299067, 6.124889,12.345966,10.871962
 9.382608, 9.625934, 7.015169,11.010684, 7.428517,16.212429, 6.888730, 7.739108,11.226790,10.924139
 9.605039, 8.400262,16.396982,16.030585, 5.553096, 7.112166, 9.709332, 8.180231, 9.570870, 9.600860
12.017313, 8.264985, 8.354458, 6.473936,12.267573,14.858388, 9.280830, 9.472229, 8.719895, 4.354066
10.429143,10.170496, 4.820213, 9.759964,14.708468,10.292827,10.929664, 5.601345, 5.869099, 8.002897
 6.132645, 2.706025, 9.358716, 4.832685,16.345795, 9.920903,13.308417,10.987802, 7.599556,15.846806
 9.001985, 4.027633, 7.552128,11.700892, 5.464016,14.311520,14.752087, 8.557134,12.585966,12.495731
 9.677604, 7.245156, 8.424392,14.528773,10.667492,11.458497,10.198611, 6.131372,14.025269,10.709725
15.612968,11.272417, 8.010843,18.667395,10.341472, 8.868717,11.782354, 8.553637,10.762079, 9.645955
10.579029, 9.315888,11.184670,13.614016, 3.472004, 6.878691,10.211050, 8.898862, 7.933805,13.372283
17.301920,10.563567, 6.316823,15.874072, 9.663808,10.049543,10.544569, 9.593468,10.790904, 8.566295
 9.056668,12.486261, 9.755205,11.540157,17.380218,18.380392,10.405654, 6.879914,10.165027, 5.972064
 8.010164,11.355636, 6.348855, 6.034229,13.793943, 7.856481,12.586607,11.573197,10.476212,11.346353
10.844604, 8.321618, 8.939067,10.749942, 8.687192, 6.751845, 9.862806, 8.213799,15.502893,17.227348
11.922820, 7.696387,15.122115,10.029819,10.380962, 5.480519,14.265400, 9.774095,12.618747, 7.558102
10.677973,11.959470, 6.076311,15.019528, 7.962998,16.303436,11.832965, 6.592256, 9.223434, 6.144254
11.100995,11.590021,12.000168, 7.422049,13.256054, 7.923798, 9.641494, 7.277486, 7.793464, 6.112554
 3.888016,11.373400,11.879509, 7.015270,14.835924,13.473723, 9.667817, 9.314398, 7.954465, 7.788889
 8.774809, 8.874128, 6.926248,13.928036, 8.871449, 9.000375, 7.978573, 7.294399, 9.084754,12.023968
15.758607, 6.406061, 7.030475, 9.585640, 9.279291,14.688265,15.023952, 6.932934, 8.087763,11.772977
 7.439518, 5.739916, 7.645814,12.761198, 7.542948,12.342471, 9.826460, 9.602113, 8.071721,10.591544
 3.601613,13.879187, 5.611913, 9.136800, 7.198660, 9.420367, 5.365203,14.245027,11.341002, 9.974323
15.420926, 4.935032,15.543866, 6.639164,16.103747, 7.642426,11.999155,15.195078, 9.552326,10.351504
 3.980981,12.373886, 7.998828,18.222630, 5.648050,12.506635,13.261855,11.182284, 6.954953, 8.163808
15.888230,10.442777,12.215005,12.529943, 7.672454, 8.073181, 9.004367, 8.542066, 9.255374,11.425960
11.607727,11.256439,10.688202,13.329222,11.704623,10.423671, 8.143446,10.789636, 4.509317,13.488114
12.303475, 5.384552, 7.583943, 8.090312, 9.387903,11.923746, 8.286910,15.471137, 7.005637,11.301992
12.262044, 8.794009,11.017068, 6.797133, 8.536096,14.425522, 9.051926, 9.350332, 9.787375,14.924490
10.900620, 8.788364, 8.270710, 9.051769,10.248989,12.884756,15.167213,11.113897, 6.971063,10.898907
 8.033787,11.649478,13.647695,11.411184,19.275240, 9.522116, 6.291285, 7.800535,13.278914,12.798910
16.091066, 4.020500, 8.815136, 6.431396, 9.402854, 6.985831, 7.879933,12.738436, 6.133645, 7.951782
12.832497, 6.311573,13.709923, 8.965834,10.243449, 9.089322,10.759296,10.228866,17.069583, 7.442487
15.917179, 7.624236, 5.556560, 7.206709,10.709648,13.521166, 9.966828, 7.488902, 7.282675, 8.821831
13.288987,17.452436,15.983969, 8.550901, 4.988729, 7.430678, 9.763715,15.309698, 9.262567, 8.044809
 8.250868, 6.701839,11.788173,14.141488, 8.273751,14.580537,10.463939,10.878885, 6.160347,10.382980
10.144025, 7.990976,12.633170,16.499212, 8.753843,12.558270,12.024157, 8.453881, 3.574171, 7.464637
14.176547, 9.275118, 9.990853, 6.939291,10.029010, 7.898086, 7.282279,13.706682,10.599302, 9.187272
 8.053184, 8.708142, 9.421729,10.590818, 7.881539, 6.668224, 7.709616,11.556815, 6.705101, 5.878177
 3.889272,12.230060, 6.932150, 7.410453,10.304418,10.338096,13.101905, 6.398555,11.629070, 8.116238
 6.015984, 6.048855, 8.802557,16.359197, 6.563639,13.821504,11.487448,17.378358, 8.862775,10.866393
 7.466667, 9.850144,14.738213,10.927091,16.968961,10.312810, 9.687067, 9.948486, 8.763136,10.729190
 6.488025,13.289235, 9.051566,10.628760, 5.659105,12.581374, 9.711281, 6.309960, 9.880049,10.822043
18.116405, 9.426448, 5.103112, 9.924579,10.162047,10.937509, 6.396173, 5.347060, 5.530011,15.037534
 7.836360,10.174370,11.629022, 5.521666, 8.651967, 6.453988, 8.405704,10.349330, 7.123891,17.258250
11.678545, 8.725490,10.417550, 8.607858,11.287154,10.766960,10.270324,16.576213,10.712735,10.107068
15.111630,13.552232,12.552705, 9.916403, 9.001654,11.395403, 5.933609, 7.917362,14.113426,13.618859
 7.082559, 9.554578,17.257899, 9.953274,17.443623, 9.123158,11.566244,10.003675, 5.531460, 8.319977
14.738829,16.078054,14.178713, 9.047247, 5.382555, 7.425103,12.694253,11.546706, 9.649005,19.603178
14.925933,11.271426,16.531401, 7.113064, 9.727451,11.191847,13.215921, 8.927678, 6.704123, 9.204303
16.394392, 7.528777, 8.792426, 7.695153, 6.397749, 9.882111,12.338206,13.411062, 7.322802,10.863366
 9.947105, 7.237956, 6.934045, 8.391924,12.651836,17.091405, 8.417625,10.692112, 7.702990, 6.183541
 9.576137, 8.687745, 8.355870, 5.457288, 8.049539, 5.902409,13.611088, 7.786823,13.476907,11.343876
13.294480, 9.976421,14.362497, 7.132264,11.522152, 9.072566, 5.021619, 9.243803, 9.718188,10.111630
 5.795434, 8.678604, 7.042220, 9.543824, 9.265068, 4.397615,17.816730,11.441343,12.655223,10.913997
 8.347107,13.487582,10.137654,11.482789,13.895240,11.095152,13.822848,14.734067, 7.960627, 6.857879
 6.575896,10.297054, 8.397051, 9.488495,12.177696,12.235850, 8.497528, 8.650337, 9.663567, 8.861111
11.254898, 6.202287,13.949522, 7.763676,15.620854, 5.840633, 8.594836,11.208262, 8.456158, 9.989186
13.020926, 7.437506, 8.967404, 9.028454, 3.515589, 7.369544, 9.168257, 6.400170, 7.416773, 9.471517
13.788867, 7.888385, 8.388074, 8.716986, 4.987629, 6.739623,11.080302, 6.474975, 4.076703, 6.741507
 6.748107,10.557586, 8.935858, 7.610776, 8.154114, 9.652714,11.004530, 7.087929, 9.178608,12.185240
 3.094157,11.933208,12.769365, 5.322963, 6.102574, 5.441574, 9.081917, 7.221858, 7.766997,10.515444
10.498075,13.578075,13.344406,10.471570, 7.609815, 9.541027,12.261671, 7.676618, 7.610926, 8.524716
 6.951387,14.696322, 9.304331,11.816706, 9.454448,12.415464,12.819482,15.604055, 6.335498, 5.542310
 3.601913,10.078097, 9.673297, 8.564661, 8.566070,14.180860, 6.798499, 7.737748, 7.505071,15.382737
 7.410081, 6.537462, 4.666061,10.104621,17.964656,10.719241, 8.294817, 7.702224,10.483392,15.346498
 6.652431, 6.527112,13.535761,10.209801,12.473225,10.124965, 8.503971,12.400231,13.382972,12.330610
12.796334,15.620257, 8.583673, 7.596175,10.638972,14.339251,15.958808,10.488318, 7.346195, 2.679504
13.908236, 7.484574,10.344620, 7.890783, 9.675167, 8.043935,11.793218,11.157269, 9.933712,11.514682
11.057800, 8.299880, 8.860504,14.072019, 8.156420,10.392210,13.702543, 7.319100,12.024838,10.680636
10.925845,11.958228, 4.829762, 3.356050,14.095381, 4.486448, 8.405592, 7.726479, 9.355932,12.280823
 4.742501,13.342690, 7.728060, 5.875544, 7.403015,12.037075,13.226907, 8.364998, 4.772001, 4.363381
11.488789, 7.407874,10.863845, 8.342245, 9.971144,11.021304,15.185051,13.080794,10.103847,10.300954
13.275896,11.218963,11.242947, 8.225936, 9.575130, 5.296013, 8.110690, 7.124495, 6.540831, 8.780190
16.031568, 6.689474,11.558342,11.810133, 8.548604,10.573502, 8.266101, 6.202045, 5.795810, 6.888143
14.314613,11.742259,17.944805,10.932108, 7.539128, 5.721192, 9.128767, 7.480864, 9.184812, 9.267890
 7.840632, 7.430978, 5.798263,10.191216,13.273160,13.856570,15.345329, 7.715204, 8.939913, 6.435034
11.242683,10.576637,15.911701,12.086575, 8.592955, 6.758953, 8.380598, 7.856439,12.124367,11.610605
12.261507,10.606276, 9.740570, 6.960602,11.791550,13.508650,10.418880, 8.281654, 8.924800,10.091912
 8.399651,14.414809, 6.166070, 9.029933,11.361416,14.641177,12.775845,13.958033, 8.660888,11.213121
13.248172,10.113393, 9.718409, 7.444647,11.142468,17.827064, 3.667049,12.425565, 7.350067,10.146749
 4.929764, 8.055826,10.933511, 7.548739, 6.377023, 2.655617, 9.760335, 8.034415,11.806851, 6.355412
10.417822, 6.956679,12.652264,19.368908, 9.768983, 5.784909,13.785223, 6.489732,12.496760, 9.561231
12.515820, 7.574222,13.250725,11.342012, 5.100498, 8.701659, 9.405761, 6.499219,11.863259, 9.095210
12.935718,10.675779,10.515880, 3.636231, 9.433676, 8.501730, 8.466427, 9.071011, 8.640313, 6.021701
 6.038697, 5.568047, 9.415809, 6.984278,10.327242, 8.832816,12.108965, 9.346499,17.614813,12.964538
14.433815, 9.943665,10.963766, 9.563200,10.044456,10.309323, 9.531503, 7.113593, 7.305140,14.793959
 6.764991,18.303656, 9.875044,13.778609, 9.706323, 6.704950,14.005835, 8.398717, 6.712171, 7.707688
14.367546,14.347323, 6.899338, 8.735274, 7.232388, 6.204945,10.890124,14.942189, 5.749309, 9.308894
 9.937708, 8.720406, 8.259896,14.585311, 6.784849,11.977233,10.339343, 9.929271,15.475890, 7.838009
 8.599151,10.697610,10.469567,11.075651, 8.722232,12.170233, 9.244953, 9.366855, 8.747108,15.204688
15.967151,16.138440, 8.453207, 7.310185, 7.739627,11.669779, 9.511126, 4.725827, 7.974826, 6.091042
 6.596503,12.132393,14.081387, 7.813201, 7.037917, 9.380660,12.495113, 6.919360,11.084224,10.977280
16.914135,11.623582, 5.622356, 5.384504,10.068583, 6.066476,11.357784,10.083122, 7.705013,13.380873
10.738636, 6.749433, 8.829302, 9.479398,15.715910,10.167459,11.258232,11.258579,11.706049, 7.015556
10.335780, 7.798427,19.348387,11.430991, 6.098034, 8.775591, 9.175810, 6.347463, 6.693274, 7.598557
 4.467048,14.221454,10.578836,10.633118, 8.717405,11.279653, 6.474121, 7.437189, 9.471271,12.350643
 8.257073, 6.817457, 7.999201,11.313069,12.248610, 9.383477, 7.987001, 9.675955,12.508324, 7.603526
14.292482, 6.016522, 9.855289, 7.178630, 7.384595,11.544431,11.724960, 6.321187, 7.253685, 8.708994
 6.774778, 8.936973, 7.062253, 8.599081, 6.601473,10.889944,10.165440,14.608340,12.408034,13.092368
13.719962,10.986435, 6.825784,11.134844,16.187161,10.093851,15.989898,11.029432, 5.293628, 8.651862
10.028890,11.597069, 8.270730, 6.822216, 7.898904, 6.840936,12.111385,10.221511, 7.088193, 8.939355
 5.803315,15.973666, 9.245891, 6.497854,10.969167, 5.322800, 8.326827, 3.516069,13.732558, 9.887568
15.794207, 7.518530,12.335269, 9.785971, 8.473756,13.496679, 7.234591,10.795303, 7.455103, 8.286265
13.727669, 8.181854,15.752071, 8.611750,13.413558,11.447548, 9.084423,19.778427,11.404168, 9.600337
 5.163355,14.276398,11.251568, 9.728496, 3.369211,10.460751, 5.104446,16.798194, 9.789623,15.374561
10.620934,10.382122, 9.475890,18.411893, 9.091545,11.817767, 7.789242, 7.767216, 9.779987,13.170672
 9.990657,15.067417,10.526968, 5.939005,15.627907, 9.190013, 9.741631, 9.566252, 9.710854, 7.910902
 5.806927,11.049539,10.579083,14.439062,10.313634, 8.789108,13.135552, 9.609400, 7.536486, 8.197367
 7.936205, 6.540797,10.004366, 7.445127,12.325899,17.057400,11.157780,11.097869, 9.317614,19.205548
14.976184,16.361371,11.993692, 9.332900,13.705952,12.089093, 4.205450,18.926656, 7.744966, 8.419709
 5.687339, 9.902749,11.127015,15.489368,10.609559, 4.479078,10.354303,15.950032,11.090835,13.463791
11.782734,10.534617, 5.500094, 9.929195, 7.424181,11.672578, 9.258010, 8.001927, 7.153269, 9.188777
 6.287851,13.055615,12.332211,16.819630, 8.279002,14.892028, 6.992029, 9.117067,15.963414, 8.265198
 8.002812,10.826186, 5.497914, 8.157911,10.204143,11.639787, 7.630535, 9.892468, 6.397465, 7.240019
12.602260, 8.882927, 7.630577, 6.560881,13.900091,18.497047,12.460819, 9.645149,14.218108,14.957180
 8.715051,11.254183,10.811544, 7.262483,11.753416, 7.653847,15.065263, 7.881737, 9.162159,12.252620
12.745011,17.765179, 5.623408, 4.421793,12.535905, 6.395755, 6.407359,12.021816, 6.537788, 8.895459
11.070955, 7.604462, 9.441961,12.052860,12.858625, 4.682752,16.791831,13.213437, 9.439102, 9.386901
15.359058,10.089171,12.552119,11.977163,12.787647,12.401950, 5.155883,17.099890, 8.453883,10.414292
 9.724936, 8.469220, 8.978604,12.979803, 9.002784, 9.713007, 8.697700, 8.071903, 9.366763, 7.374849
11.936993,12.675882,11.056154, 9.533430, 7.946598,15.269551, 6.545039,10.588875, 5.721976, 9.724360
 6.397975,10.698171, 5.077373, 8.603492, 4.656196, 7.159841,18.201612,11.998800, 9.382624, 6.641591
18.674247,17.347643, 9.580641,10.660084, 9.728001, 6.103864,13.699520,14.015808, 7.064627, 7.228611
 5.149180, 5.438616,15.080864,14.586796,15.256144, 8.752506, 7.804093, 7.027065, 7.418428, 5.462494
11.058574, 5.682995, 7.299965,10.153103, 4.098026,10.278730, 8.307511,19.608162,11.843488,13.752022
