 6.715217, 9.196146, 8.550460, 8.495919, 8.919260,12.315829,13.913697,11.985692, 8.148849, 8.698368
 6.784961, 4.469308,11.772159,11.412314,10.487499,10.532542, 9.912452, 5.738237,10.858622, 9.031690
 9.680270,17.272658,11.381370,14.771148, 7.753656,15.690969, 9.385231,11.291259, 6.687232, 7.703249
15.323809,11.331735, 5.627867,11.741992,12.249353, 7.007154, 8.474841,11.329240,12.183692, 7.332242
 7.458106,16.943997,10.313488, 6.766997,14.892487, 9.206635, 9.232449,13.009820,12.709370,10.050022
 9.717423,11.691998,11.913024, 9.753411,11.105153, 9.080040, 5.629175, 6.330262,10.106517, 5.801074
 4.836045,10.174687,12.454911, 7.838911, 7.036215,14.932754, 5.395458,13.651728, 6.414245,11.375338
12.004866, 7.509610, 4.923184,15.826660, 7.320854, 7.990550,10.557245,14.763521, 8.807785,10.473696
15.317048, 6.191863,11.888694,10.388224,12.210092,10.331206, 8.468852,10.563526, 7.155397, 9.245425
 5.704872,10.226528, 6.396010,13.419923, 7.303220, 6.664134, 6.676365, 7.972313,13.966804, 6.811023
 7.796868, 9.502198,13.026390,10.489305,17.814413, 7.998837,11.201685,15.102523, 9.164988, 8.845027
16.031537,13.472641, 6.413398,11.046087, 8.835903, 9.251333,12.576224,16.749206, 7.198359, 8.232789
10.404784, 7.210173, 9.783697,13.300652, 8.904236, 9.236832, 8.461095, 4.490603, 8.006771, 6.367289
 9.160469,10.137843, 9.694315, 6.743099,12.010576, 7.644152,10.342131,12.698816, 7.944037, 8.984100
10.734769,14.018212, 8.135627, 7.832292,12.518957, 6.847081,10.069016,10.973672, 5.205911, 8.331909
 6.500090, 7.168140,10.003935,12.908398, 8.011912,12.605194, 9.391804, 8.754437, 9.633527,12.168026
10.563131, 8.464270, 6.854475, 7.910277,13.296800,18.274250, 9.413227, 7.514636,10.337017,12.965305
10.004453, 8.096248, 8.130220,15.225641, 6.529260, 7.048461, 8.658794,14.310915,12.211425, 8.965142
 7.874492, 9.427071, 9.049115, 5.541414,11.702510,11.738240,11.497854, 9.383150, 9.024382,11.515080
10.615716,11.675026, 6.583504,13.242409,10.879452, 6.083596, 7.192093, 9.981199, 8.014254, 5.761896
 6.461949, 7.491334,15.445571,13.909576,16.464834,10.336934, 4.706129, 9.482005,13.383241,12.475112
 9.178740, 8.099354, 4.657487,13.571853, 8.048974, 6.400708,14.419467, 9.440055, 7.774784, 8.932478
 7.604571,12.530836,11.785227, 5.649933, 5.885588,15.991846, 9.187981, 9.291837, 8.171510, 8.914745
14.345622,11.673711, 8.463163,13.032847, 7.545273, 5.206905, 8.848920,12.985215, 9.054588, 5.633386
10.539638, 8.526033,10.204038, 7.603151, 6.393449, 9.161199,11.318676, 9.380800,12.980575, 9.303749
12.318500,11.942393, 8.487233,13.143970, 7.197704,10.322590, 4.285733,10.206636,15.491316, 8.840237
 8.305247,11.090896, 9.753278, 8.808833,17.341110, 9.850069, 6.316556, 8.907168,10.065018, 6.929793
 6.044017,10.168992,10.176161,10.971151,17.602743, 5.726590, 9.641434, 8.750349, 7.340918, 9.876626
 6.416460,12.088904,11.673401, 5.324511,14.635534,15.610179, 9.902457, 6.277749,11.525046,16.258345
 8.145942, 6.567640, 9.444925, 9.543312, 9.196584,14.501662,17.923356,10.391727,16.358637,10.901815
12.467298,10.282077, 9.895159,11.927204,11.054376, 7.471264,12.374333, 7.860242,11.585679,13.551566
12.094127, 7.814812, 9.900427, 6.480930, 8.435205, 8.103629, 7.825923, 5.625149, 4.984529, 7.015435
 6.892671, 6.257918, 8.656166, 9.363832,11.232521, 4.145398, 7.359253,11.333823,10.985403,11.910660
11.985583, 7.277404,13.599305,16.085631, 9.847081,10.877047,12.603251, 6.950354, 6.257809,10.337601
 9.009898,12.091366, 9.801755, 7.427160, 9.355406,13.015589, 6.764220,16.997804, 8.649012, 9.459437
14.416672,12.101582, 9.836839, 9.527210,11.903866, 7.967210,16.902417, 7.898341,15.511306, 8.574923
 8.872080, 9.999295, 8.602955, 3.996349,13.362694, 8.929749, 7.430240, 9.770139,13.178487,11.849067
11.051683, 8.714667,11.810392, 8.096177,10.964077,12.028391, 7.616521,12.125264, 9.443790, 6.076486
14.366680, 8.156700,11.183706,10.019273,13.800063, 9.159459, 5.628309,15.345882,12.434585, 9.822482
 8.415876, 9.234888, 7.783848,13.474310, 8.889567, 5.368704, 5.977954, 8.845267, 7.232510,11.926756
 6.310717,10.396156, 6.094733, 7.352172,13.127063, 9.915846, 9.911817,11.856421, 6.987853, 9.655324
 7.650939,15.934434, 8.023765, 8.273759,10.500559, 6.994778, 3.826820, 9.368866, 9.444215,17.131163
 9.883125,10.237079, 9.202010,10.216976, 5.381369, 9.714587, 6.574636, 7.671759,10.260588,11.937444
12.438271,12.284387, 6.511408, 7.581931, 8.945116, 8.422354,10.166159,11.024264,10.178058,11.038064
 7.128269,17.470965,10.151630, 8.955033,10.703964,12.212751,14.229298,12.133146, 7.932139, 9.280938
12.304442, 9.101935,15.777402, 7.806705, 5.501178,11.882083, 6.580168, 6.254299, 9.572095, 9.223529
16.780137, 6.153802, 5.958245,10.544334, 6.610345, 4.868566, 9.726862, 4.734853, 9.867998, 7.415989
11.766481, 9.263763,15.100618, 8.770397, 7.773340, 7.850296, 5.534673, 9.757982,11.248540, 7.469260
 4.465619, 7.139777,14.655596,11.417206, 7.040004,13.020248,12.787218, 8.279270, 8.734879, 6.002450
 9.788208,10.923792, 6.979128,16.074995,11.751591, 9.018447, 4.062600,13.934794,12.711544, 9.293042
10.463370,10.908851, 5.435300, 7.095331,10.749977,14.882707,12.648269, 5.829777,11.298231,10.462354
 9.633859, 8.999014, 9.984017, 6.395014, 5.332657, 4.379550, 8.888150,12.787809, 4.275538,12.531868
 9.658905,11.688071, 8.463822,10.807313, 4.629758,11.922420, 7.380131, 5.379576,13.747575,10.565803
 6.582502, 8.269080, 8.188788,11.153134, 8.164864, 7.702393, 6.910803, 9.836505, 7.652163, 6.118535
16.997697,10.017727,13.121967, 9.863741, 9.079107,18.325403,10.522872, 8.717112, 9.481147,14.061466
 8.867649,14.200937, 9.370948, 9.630244,16.586159,14.270659, 6.941230,14.714354, 4.892251,10.338358
 6.974020, 7.433945,15.086724, 7.922595, 4.479500, 8.919321, 7.620099,12.127378, 6.682499, 6.542905
 4.417431,13.186968, 9.416576, 9.687163, 8.247901, 5.080019, 5.270993, 7.979588,11.026389,11.972157
11.537269, 6.674936,18.232112, 6.434778, 8.462799, 9.704173,12.249698, 5.056303,16.032844,14.313957
 5.639725, 6.779472, 7.009588,12.607167, 9.471807,11.320343, 7.004707, 8.286814, 9.048046, 9.470714
 7.683350, 5.957469,13.988267, 7.761114,12.177576, 9.062643, 5.973297, 7.768481,13.076666,10.934912
10.395318, 7.726480, 6.529490, 8.490905, 8.293006, 8.806002,17.371459,14.952825, 9.127660, 6.057884
 9.258978, 8.912614,11.739214,11.180402,11.492302,10.276898, 7.561591,12.140924, 6.404205, 7.820103
 6.129886,11.611530, 4.680415, 4.864509, 9.918422,12.335514, 8.288924, 5.427531, 9.203701,13.112724
 7.796738, 5.773002, 7.947618, 9.065213, 7.998323,11.188022, 3.075460,10.836344,10.247210,13.246483
 8.400485, 8.049301,12.314073,14.712308,11.765534,12.641491,10.166869,12.031307,10.626057, 7.125580
10.910273,10.993187, 8.343487, 9.935732, 5.011964, 8.767164,10.253001,11.093952, 7.785538, 6.942979
 9.942403, 6.120420,13.426161, 5.780722,10.075488,10.558592,10.165537,10.449241,13.280719, 8.273422
 8.384345, 7.183566, 7.395588, 7.640369,14.548967, 6.735116, 6.323063, 9.433089,10.025565, 8.360504
13.413796, 8.244866,10.068827,12.896694,11.647439, 4.062498,16.273964,15.309219, 9.648821,10.845301
 7.429750, 4.666771,10.635272,15.395445, 9.015452,11.799380,15.474802,15.827354, 9.240127, 7.500903
 8.505455, 9.627540,10.614286,10.418068,12.796178, 4.883325, 9.337622, 6.830851, 7.528537,15.164301
10.869287,13.338971, 9.731319, 9.116790,13.842906,13.696337, 9.413793,10.248949, 6.590013,11.209876
 9.431599, 8.536250, 7.722555, 9.850716, 9.603589, 7.611589, 7.896365,13.555114, 6.553149, 8.931678
 7.865308,10.148272,10.139752, 7.295401,12.481743,11.093496,12.417724, 6.299990,14.878835,11.125339
 7.394392, 5.166041,11.116829,15.415348,11.763657,16.506104, 7.376504,11.929395, 5.763246, 7.814187
 6.949268, 6.198395,15.921094,10.404724, 7.592417, 8.428108, 7.915530,12.514083, 9.876386, 6.266473
 6.281372, 6.043565, 7.046789,10.980461,12.391769, 6.850099, 6.054350, 8.729813, 9.276281,14.387901
10.849804, 6.598220,11.444748,15.924239, 8.091736, 7.789684, 5.254988,12.749934, 7.818499, 8.667364
 7.740672,10.560762,11.964285, 9.650508,11.586515,13.026038, 9.950974,10.268663, 6.283860,10.611231
 9.094942,15.688363, 7.750455,17.917812, 9.451761, 7.552362, 4.915647, 9.148541, 6.310973,15.515796
11.406864, 7.954387, 7.046558, 6.491045,13.671849,10.879963, 7.400989, 6.313361,13.114551,11.249106
14.070044, 8.602483, 8.529882, 9.130292,11.759730, 7.273801,10.333581, 6.365706, 9.872683, 5.771854
 7.669233, 7.917323, 6.415919,11.620940,10.711505, 6.143530,13.480475,11.186108, 5.204310, 9.339692
12.673613, 9.039205, 7.528363, 5.857308,10.317264, 9.219588,17.503445, 6.861189, 6.973244,13.032597
11.597945,12.405703,10.814779, 7.369111, 9.808157, 7.885944, 5.953127,16.289643,10.165819, 4.713127
 9.619811, 8.420991,11.296740,13.652738, 9.558632, 9.273333,11.944536, 7.426551,14.017457, 6.515829
 9.756362, 8.310072, 8.923536,14.390586, 9.404727, 9.472461,15.031326, 6.387031, 6.534531, 8.997998
15.972885, 7.416010,10.239750,11.358266, 9.567469, 8.980722,11.730152,15.442572, 7.150323, 4.362649
 7.968852,10.478228, 6.806467,13.433368, 7.026764, 6.719254,12.256905, 7.728385, 8.452237,11.223655
 5.977469, 7.795981,10.190971, 6.936018,16.198270, 7.146072,10.887359,13.535805, 9.157158, 9.825129
 9.267719, 9.457496, 7.290154,13.594796, 6.773956, 7.329525, 8.428165, 5.994036, 8.329036, 8.320436
11.797709, 6.871874,10.010074, 9.291854, 7.182959,11.576112, 7.654380,11.111203, 6.987093, 8.537126
 7.595334, 5.491533,11.777588, 7.547437,11.731871,14.145623, 8.221011,13.872446, 8.445279, 9.266816
15.187092,15.613322,10.850880,10.541672, 8.720446, 9.109760, 9.462994,12.550449,10.413541,11.979718
 9.754595,14.065273,15.037850,16.467878, 8.504898, 7.276356, 9.014279,11.781374, 8.874222, 6.626218
 8.646173,11.631227, 5.943680, 5.144449,12.275738,13.852881,11.638124, 8.936602, 8.054244,12.321101
 8.929255,14.531204, 6.683252, 7.731022, 6.043239, 9.466935, 9.576345,13.484673, 9.666657,16.253456
 4.639413, 8.974125,11.678276, 9.754305,12.908111, 7.604030, 8.458290, 6.831424, 8.253691, 9.907603
 7.322635,10.310713, 4.198386,14.216532,10.082861,15.606975, 7.157853,10.281387,14.575968, 8.660370
13.018508, 5.592764,17.046480,17.379314, 9.726625, 7.329679,13.837565,12.686449, 5.017626, 8.694424
 6.458912, 6.895131, 5.094904, 9.378746, 8.299843, 9.261230,10.620172, 9.079344, 6.433788, 8.504025
11.231694, 5.410042, 9.089737,13.877722,11.008372, 8.904577, 7.284287, 8.393021, 5.904850, 6.802249
 6.299212,11.136200, 7.821602, 7.886820, 8.779765,13.280410,13.154925, 7.192834, 6.664094, 5.039118
10.274533,13.991782,10.952169, 9.185203, 7.136104, 9.149847, 6.657993, 7.819907, 8.934714, 8.144238
17.288792, 2.762258, 7.639154,11.482651,11.005032, 7.502053,11.179086,15.143887, 8.397046, 5.537047
 5.665479,16.670947,12.634300, 8.832414, 9.213282, 7.511265,10.440241, 6.262881,15.081933,14.586217
 6.105696,11.494752, 7.323889, 8.846207,12.060442,12.064391,15.692223,11.860475, 8.677587, 7.722116
11.995085,14.600991,15.211303,11.119426, 9.197222,16.800037,10.071538,11.826028, 5.658334, 8.379640
11.410900,11.692903,11.253730, 9.584264, 6.840588, 2.913620,13.229995, 7.572088, 8.644316,14.635728
 9.273271, 6.456479, 6.298344,11.489353, 5.787117, 6.718255,11.505310, 8.109605, 8.886853, 7.695976
 7.474090,11.152821, 6.819728,12.282464,15.903829,15.682826, 6.765709,13.707518,10.435816, 9.137879
 7.985461,13.664912, 7.208363, 5.118412, 7.750531, 8.719731, 7.403946,17.499224,14.008285,11.644773
 8.020066, 6.461815, 8.206462,11.659774,10.882449,11.979511,19.685034, 9.280398, 8.988306,10.969185
 7.253891, 8.400858, 6.644053, 9.322460,10.932982, 9.927838, 5.473053, 7.017971, 3.016043,11.091639
12.614243, 4.241284,16.751066, 8.714412, 5.074725, 9.939256, 6.253938, 5.946591,11.381839,12.403320
13.781532, 8.236941,10.782952,11.251372, 6.258176, 7.709089,13.556210,10.836261,11.502934,10.651585
13.793534, 9.794303, 6.975910, 9.531584,13.487680, 6.684928,10.548133, 7.301513, 8.399719,12.269523
11.388915, 9.494972, 8.831816, 9.673694, 6.388845, 6.562676, 5.560509,16.236872, 8.330918,12.899061
 9.559348, 8.067792,10.278271,11.565348, 6.498418,14.877416, 8.930489,10.165299, 6.998781, 6.659645
 8.522978,13.869784,10.738055, 8.722379, 8.199360, 5.527942, 8.440949,10.945634, 9.840820,11.671331
11.739440, 9.819588, 7.773367, 4.443307, 8.099903, 9.978273, 7.315214,12.401185, 7.917595, 8.629188
12.284214, 9.439150,17.417185, 7.980408,15.595226, 6.019655,11.586945,14.744244, 7.334198, 9.405003
 3.899795, 8.059054, 7.414127,14.114593,14.753823,13.325906,10.588191, 9.563089, 8.927507,16.256615
 7.299029, 8.499142, 8.064798,11.120653, 6.420302,12.679400,10.042031,11.867982,13.179255,13.772834
11.036600, 6.155362,19.021182,13.666496, 8.057398, 8.241969, 7.009349, 7.976216, 9.347928, 8.034000
 7.988833, 5.968878, 6.761433, 5.655836,11.331062,12.781348, 9.876327, 6.321583,12.174378, 7.762265
 8.721840, 4.679476, 8.196843, 6.316777, 8.581586, 6.409828,11.265984, 5.843171,11.567707, 7.243541
10.332391,12.906310,13.990648,10.864776,10.787918, 9.034000,12.128187, 7.950728, 6.360717, 9.920160
12.712027, 5.824658, 8.393009, 4.676785, 8.428961, 5.469306,16.009212,10.992246, 6.197044, 6.547399
10.502185, 6.765473,10.917390, 4.513160,13.293622, 8.623417, 5.104992,11.009525,15.083880, 9.696000
11.704094,11.933750,11.340983,11.699434, 7.369740, 6.643854, 6.796542,14.471866, 5.952527, 8.363313
 8.555653, 5.868883,11.525680,15.368213,14.319854, 8.370589, 4.023454, 6.670553,10.608194,10.781816
 9.210416,15.259715,12.321179,10.336296, 6.874001, 7.567634, 7.778038,10.438539,10.055214,15.044344
 6.426962, 8.708022,10.915673, 8.666393, 7.202176, 9.543322, 6.076536,10.554241, 9.563851, 9.836711
15.319251, 8.927671, 5.823671, 7.343931, 7.769887, 8.531310, 6.045204, 8.651759, 7.195918,13.463582
 7.979838, 9.218797, 7.993937, 9.941160,10.289765, 8.470956,13.220623,10.645901, 6.056067,15.466686
 7.697909, 7.487108,11.842237, 9.376299, 7.977913,11.151021, 4.009429, 7.328142,12.465129, 9.691894
10.479731, 9.962358, 4.359980,10.346218,10.896444, 8.409301, 9.541421,19.638228,10.834532,11.449184
 6.168553, 9.731328,10.699247, 6.152548, 6.525978,15.765492, 9.366681, 7.359683, 4.882085, 9.197055
12.595301,10.879684,14.485793, 5.051928, 6.450072,11.274357,10.987552, 8.857335, 9.388326,14.828719
 7.747669, 8.258742, 9.648167,14.663289,11.704104,12.120172,16.764595, 8.529095, 6.745159, 9.233275
12.412168,10.887194,11.454211,10.917514,13.724373, 7.905384, 8.338337,14.185616,12.440432, 7.850192
11.415658,10.302555,10.442692, 5.535342,11.371803, 9.973329, 5.820260,13.551854,11.686811, 8.570001
10.587201, 8.761987, 8.085889,18.011638,11.841802, 9.798801, 9.415577,10.620747,11.191595, 8.661777
 9.119621, 9.867448,10.220345,10.679557, 7.333075,14.973467, 8.359300, 9.776690, 8.424532,13.259805
 9.832951, 8.602844,14.674771, 6.911429, 9.306923,12.975953,13.237398,11.216839,11.220528, 6.144705
11.784558, 8.391806,11.270149, 5.234582, 8.189840, 8.028293, 9.603520,12.073157, 4.327087,12.497726
 9.747006, 8.912878, 7.802517,11.609804, 8.641981,12.451244, 8.314596,10.119744, 8.005806, 7.269324
10.106961, 6.000038,10.267327, 9.588714,16.240298, 3.894408, 5.164416,12.190138, 5.485419,13.155555
 9.712673, 9.436783,12.058328, 8.506637, 4.780200, 9.855280,15.244548, 9.351985, 7.730309, 8.019516
10.593043,14.830305, 7.565796, 6.692596, 7.147966,11.450605, 9.208915,18.667593,14.541053,10.340134
10.541370,11.524010,12.704308, 6.623384, 7.694774,13.960849, 6.954975, 7.778535,12.743217, 9.154840
 7.602156,10.732657, 9.117456, 8.545377,13.140515, 7.560369,12.420390,10.957838, 6.300636, 8.450941
11.879495, 4.726677,10.415052, 9.324523, 9.238218,16.510207,12.751240, 7.179456, 5.951964,14.171891
 7.523517,14.100126,13.929805, 7.955040,11.183292, 9.163214, 9.601246,12.735415,10.298191,10.691373
 5.717626, 8.488945,17.222708,15.481535,13.734716, 8.577173, 7.087984, 8.864861, 6.915443, 9.448883
10.785842, 5.391384, 6.601041, 8.759757, 8.928797,12.507684,13.114492, 4.835101,17.134718, 6.573622
 5.096121, 8.318601, 9.898225, 9.918613,11.900395, 5.988810, 8.546266, 8.995952,12.337954, 4.768277
 6.881344, 7.796177,10.710363,11.193919, 6.205552,15.898228, 8.441125, 9.459657,10.608381,12.223404
 7.700852,11.699546, 7.829101,13.624124,11.301128,10.833897, 4.189752,13.908000,13.590283,10.193645
 9.222783, 9.902776, 9.179685,11.058487, 8.908456, 4.192358, 9.164315,10.487510, 5.503955, 9.646143
14.368403, 6.006010,16.641317,11.612965,14.909287,10.594959, 7.089276,12.674842, 8.739447, 7.398515
 7.442473, 7.393802, 9.165288, 8.956609,10.626591, 6.892384,10.320852,10.148608,11.796804, 6.352759
12.437457,15.851168,15.421461,11.071072, 7.309862, 8.121118,11.935455, 7.735616,14.073959,12.738523
 6.589892, 6.891919,14.618355, 7.193385, 6.275729, 6.091203,13.046002, 6.583065, 8.935620,12.012487
13.330796,10.398451, 9.749490, 8.440933, 6.105600, 5.336038,17.651336,11.306852,10.387948, 8.130554
10.775618, 2.797245,11.656226,10.275643, 5.223141, 9.332941, 8.360357, 9.067963, 8.220800,10.056805
14.678788,10.630422,11.922380,11.120959,12.407081, 8.371305, 9.771018,11.075338, 8.066418,12.831426
11.023429, 5.866826, 8.243424,10.925618, 5.572345,12.980874,12.113089, 7.007546,11.460742,13.865106
 8.785778,14.194634, 9.212840, 8.054965, 4.087485, 9.350304, 8.127637,11.970019, 6.481823, 7.695652
11.232381,10.150888,10.628222, 7.396814,10.131089,16.022409,12.727854,11.988072,10.130202, 8.270891
10.625157, 3.670462,17.492113,12.583546,10.119414, 8.314999,13.196778, 5.385267, 9.613736, 8.641097
 5.971403,10.759760, 7.644845, 9.828027,10.641076,10.999912,13.399043,16.009404,12.179187,15.457750
 7.063622, 9.985061, 8.475720,15.084718,11.674804, 8.869614,11.993961,15.567975, 7.460075, 6.979343
 5.730351,10.722669, 9.098905, 7.814738, 9.531509, 9.698047, 7.565721,12.175642, 8.382679, 8.173370
 4.575630, 8.085838, 4.521038,10.118772, 7.443758, 9.878019, 9.084434, 7.121030,12.464175, 4.706509
 8.089566,12.207070, 8.951380, 7.290121,13.243942,11.381876,15.036484, 5.950287, 7.657124, 9.605233
 8.718217, 9.534689,10.036717, 7.499417,12.939587, 7.499830,11.122398, 8.560218,10.046247, 8.019857
 6.746370,11.767064, 4.630552, 9.704823,13.753803, 6.431310, 9.899060,16.319580, 7.917019, 5.537611
11.352614, 3.976644,10.576141,11.971769, 6.095489, 6.408345, 9.898135, 6.009737, 5.350025, 9.865741
10.126499, 7.477507, 8.109829, 8.150534, 6.641706, 9.590975,16.007046, 5.772057, 9.429434, 9.261042
10.666242, 6.397847,11.568276,10.031792,13.190714,12.544705, 8.437167, 2.277993,10.177981, 4.821871
10.451408,10.227953, 8.086285, 8.202411, 5.954660, 9.937644, 6.852293,12.503319, 7.425899, 8.699948
 8.270646,13.504622,10.476119, 9.836033, 7.007139, 6.906089, 8.917319, 6.384414,13.573690,14.050359
12.353395, 6.216435, 4.756684,11.487105, 5.239916, 7.857509, 6.417392, 5.245618, 4.842459,13.384339
12.363898,13.938272,19.305120, 9.715432,15.255956, 8.804796, 9.864922,14.291521,13.274300, 4.547178
 4.378705,12.433297, 8.227329,11.670371,13.418765, 7.112494, 6.270172, 6.887561, 8.454886,17.005385
 9.663420,17.049209, 7.988785,10.960662, 5.054083,11.418767,15.386902, 8.719645, 6.691256,11.532860
 9.022510,11.499486, 7.167602, 7.347708,14.358539, 7.342370, 9.194948,10.439983, 5.025748,10.764894
 9.693836, 7.549608,10.101265,12.597022, 5.893412, 9.465679,11.956881,10.160082, 6.284825,12.682626
 9.648956,11.568990,12.906343, 8.108235, 5.668555, 5.420222,12.746767,10.679229,12.396693, 6.653233
14.676577, 7.048103,11.196409,14.333217,14.986025,11.964093,16.974947,10.364091,12.772505, 7.676807
13.429309,10.203134,10.151582, 8.229193,12.826898, 6.952021,12.355653, 8.387144,12.345495, 8.431969
 8.922496,14.888816,11.701417,10.714630, 8.622232, 7.519884,12.171418,10.661323,10.190899, 7.706193
 8.835873, 6.495643, 5.973165,10.582195, 8.777985,11.606769,11.481972,11.689177,11.716829, 6.437468
17.402242, 8.802118, 7.795084, 9.886658,10.412922,15.268001, 8.155122, 3.234918, 8.768126,13.178404
11.208720, 5.689830,14.052796, 8.709005, 7.612183, 9.700808, 8.138453,12.268544, 9.593897, 8.216657
11.255576,17.306361, 8.294557,11.089040,14.424673, 6.954402, 5.660833,16.502772, 9.269188, 8.526062
 5.105045,12.188668, 6.337486, 9.790270, 7.683013, 6.801151,16.020638, 7.733492,16.505048, 9.842628
11.096118, 8.639049,15.564208, 9.812675,11.469890, 5.345350,13.399639,12.953408,10.445146, 2.823597
 9.610505, 4.959441, 9.446578,13.461973, 9.753663,10.359094, 8.870261, 6.485488, 9.972870,12.766403
 9.974684, 8.977083,13.245020,12.342215, 9.144860, 6.100038,10.764402,12.515551,14.346129, 6.469609
10.327393, 8.060457,15.383368, 5.720821, 8.763278, 7.489204, 9.278452, 9.323489,13.311184,11.475854
 8.474155, 7.376515, 7.820710, 9.374499,10.900318,14.453677, 7.389479, 7.180716,11.181378, 8.622010
 4.961199,16.697114, 9.247447, 5.645230,12.259540, 4.837295,14.258493,13.251216,12.857496,12.202472
11.003744, 5.871685, 6.683451, 5.426830,12.088216, 5.896328,11.586968,16.606026,10.891710, 9.313022
 7.680795, 7.434204, 8.666902, 8.579598,10.477134, 7.947875, 8.305082, 7.124282, 9.749826, 6.894887
13.151344,10.140622,10.868137, 8.722132,14.748038,10.581008, 7.168661,16.318400,13.688519,14.628707
10.132170,11.754088, 7.480026,12.471046, 7.269834,12.163936, 8.803353, 9.379728, 6.551070, 8.622770
10.761688, 7.688982,12.046846,10.620795,10.535501, 6.607510,10.701613, 9.187471,12.381280, 9.578742
10.596417,10.869943, 7.407028,10.857787, 7.262551, 6.192131, 8.657816, 5.284655, 8.708616, 7.114737
10.350149, 4.483874,16.034629,12.375171,10.919800,11.855404,10.085250,11.433979, 6.723997,10.500553
12.139646, 9.797186, 8.210011,10.314548, 9.075030, 7.835214, 8.034774, 8.454860,16.829990, 7.605482
 6.497629,11.584947,11.125490, 9.902452, 9.468944,17.379756,11.937500,13.760783, 5.092318,13.384927
 9.138378,10.718196, 8.230354,12.504077,11.902916,10.200486, 3.627337, 8.562931, 9.427791, 8.314770
14.378940, 8.277971,12.902309, 9.497797, 7.222399, 4.845364, 9.215815,15.558405, 9.811434,11.221289
 5.567197, 6.025162, 9.330164, 8.408488,10.446334,12.640617, 7.433588,18.817570,12.717150, 5.294806
 7.053441, 5.982186,13.294842,13.267330,10.611964, 8.907974, 6.766117, 7.243209, 5.795183,13.805256
 8.878702, 8.852104, 9.221425, 7.844910, 6.242996, 8.612938,13.264040, 7.719245,11.441519,10.149314
 6.514287,10.227327, 6.207079, 5.376843,13.761838, 6.444921, 7.006890, 7.485213,12.050769, 9.627034
 7.253733,13.441178,12.625581, 8.650157,18.011754, 9.384996, 3.791284,11.629492, 6.505419,13.997634
11.404263, 6.626436, 3.921038,11.121045,12.443767, 7.055744, 9.969437,11.896490,11.074238, 8.648537
11.873626,10.205137, 9.260917,10.936687, 4.590640,11.664125,14.054975, 8.074618, 8.122380, 9.891555
 5.178834,13.477081, 7.612776, 9.499452,11.379013, 5.253005, 7.791931,11.012946, 8.860056,16.595883
13.382010,11.146093,12.542015, 7.171721, 7.798260,13.996869, 5.971326, 9.090413,16.603460,14.514807
 6.665596, 8.292447,15.076947,15.456665,11.706946,11.905344,10.943437, 8.528960,16.122191,14.018266
 8.507951, 5.522423,12.845996, 5.963865, 9.850313, 9.792856, 9.226978,12.217798,12.745158,10.344777
10.307765,11.322848,13.591791, 4.381435, 8.454711,13.284742, 6.295793,10.219198,10.381058, 4.535853
 9.932951, 9.081198,10.657595,14.712821,13.137144,12.639499,11.687280,15.406464,12.536146, 6.997089
 8.937936, 4.627699,10.998443, 8.951059, 6.742535, 8.384798, 8.089947, 9.372517, 8.658265, 6.426025
10.764613,17.782808,15.623264,10.593211, 8.249918,10.319875,11.043102, 8.700846,13.459942, 6.956445
15.789477,16.539256, 5.169249, 9.211055,12.014782,16.888182,11.783447,13.036420, 3.726267,11.981475
13.952587, 7.827383,14.888535, 7.132855,14.115001,10.604828, 5.460319,10.596848,13.053984, 9.075105
 9.031079,13.777445, 9.009084, 7.193579, 6.341585,12.352007, 3.757432,11.056085,14.610707,10.700704
 8.531640,15.430703,13.761696, 9.594067, 7.890444, 8.711449,15.259632, 6.038508,13.542322,12.875047
11.062860,11.237382, 9.297044, 6.782110,12.291462, 6.990360,11.895003, 5.076978, 5.013392,16.598744
 8.751958, 8.620191,11.050564,11.562040, 7.569785,13.135519,16.481849, 8.702702,12.686486,14.822755
12.797751,10.554988,14.243533,11.685501,10.715360, 8.003229, 7.674097,13.385200,12.842032,11.170938
 6.998874, 9.506623, 8.980019, 9.352771, 8.893076, 7.535808,12.612895,10.130295, 7.111220,12.587707
 6.311476,13.404598, 7.905499,12.629970, 8.829566,10.245152, 8.217446,15.908537,14.426495, 6.547485
13.960910,14.107599,13.745742, 8.193262, 8.316930,10.012510, 8.351485, 8.140878, 6.904737, 4.129674
 5.509784, 9.282636, 6.845855, 9.404532, 8.608746, 7.249871, 9.944072,11.626601,11.582396,11.476393
 4.462840, 6.182452, 5.865025, 9.393847, 9.366928, 3.780724, 9.022027, 9.861301,10.641355, 9.827038
 8.888686, 6.125276, 4.160584, 9.109819,12.171038,11.587624, 8.047091, 5.140363, 8.691632, 7.271126
 7.676077, 7.201731,12.343380, 8.043946,14.202407, 9.011063,10.738997, 6.915930,14.360922,11.840023
13.377718,15.639949, 7.948208,10.455053, 8.925900, 8.076810, 8.804697,12.685456, 8.910193,10.236959
11.924945,14.124282, 5.075854, 7.233276,14.681121, 7.098983,17.154563,11.761263,11.761547,17.397803
 5.763879,13.297229,10.454218, 7.299681,16.744865,17.553861, 9.682858, 8.826351, 7.226096,12.862249
11.530658,11.829306,17.121042, 9.277888, 9.006328, 6.046450, 7.564342,11.077174, 9.402713, 2.946373
 5.550861,14.631539, 5.831952, 5.550204, 8.437680,14.743779,17.041374,11.654561,10.147987, 6.410382
