 6.9205815, 3.5221137, 9.6863067, 5.3905683, 4.7005836, 5.7692556, 6.6230709, 6.6736409, 9.7777793, 6.9032514
 6.2216119, 5.0701136,10.2192214, 2.3705039, 5.9483237, 8.1991862, 4.1502744, 8.7593774, 7.2317546, 4.6126703
10.7271330, 5.3164668, 6.7451326, 3.4385537, 5.5043720, 4.1692145,11.0591545,10.1615613, 9.3523040, 9.3330763
 7.4735173, 5.8310860, 5.5337331, 9.2122344, 4.4578569, 9.8534231, 4.7749014, 8.2953616, 4.9981346, 4.0281623
 8.3234318,10.5066711, 7.1293780, 6.4139276, 9.4747518, 9.9731723, 6.7115939, 7.2576222, 7.3562063, 9.9378057
 9.5499961, 8.8952796, 6.8734195, 7.3393099, 6.4056505, 9.6649810, 8.0378883, 7.6618088,10.0370362, 9.5917165
 6.4480003, 9.3936090, 8.8387412, 6.6306780, 8.8769268, 4.8476704, 4.1980769, 5.6574468, 7.7994395, 4.9779540
10.1604765, 5.9582513,10.7805011, 5.1085633,10.9925075, 9.1931376, 6.8889343, 9.1385229, 6.8376798, 4.6996837
10.0360375,11.9711817, 4.6388833, 9.0384008, 7.9610257, 4.9418634, 7.5849692,15.4578783, 9.8643223, 6.2360598
 7.1783246, 5.9510623, 5.0104443, 5.5984602,10.4868918, 5.0045539, 9.8847088, 9.2602616, 7.7105050, 6.1190264
11.8417745, 5.5238724, 5.3482498, 8.8144959, 6.4951508, 6.6437499, 3.6379002, 5.6542716, 5.8372296, 4.2957797
 7.4910453,10.1246456, 6.6812206, 5.6757966, 4.1908017, 8.0697275, 7.7427507, 9.4085672,12.2183349, 7.9135818
 6.4030052, 5.7806178, 3.6295267, 6.4871131, 3.0427143,11.0450210, 5.6184560, 4.6692354, 8.8189694, 6.8711777
 7.1666004,12.2257360, 7.0452230, 8.5426613, 8.7301041, 9.2065601, 9.7551961, 4.2300960, 7.3152588, 9.0467515
 9.7353091,12.0414921, 5.1459435, 2.8032554, 5.4691527, 9.9991952, 6.1373124, 9.6066416,11.0477504, 7.7247943
14.5210507, 6.1969558, 6.4827824, 8.3685319, 9.1692305, 4.8529808, 7.2445968, 6.2459546, 8.3681403, 4.7922070
 7.2262289, 2.9618346, 9.2543339, 6.3902423,12.1090082, 3.2550553, 5.2220360, 8.8187114, 9.4123797, 7.9453454
 8.1372544, 8.0652710, 8.3154301, 5.7746014, 6.2551815, 4.4584873, 6.6773292, 8.1743922, 7.6968900, 7.9309566
 3.6802220, 7.4260110, 2.9326389, 4.5791549, 9.5335100, 5.6232075, 8.4602130, 7.1257939, 6.8517229, 5.8192191
 5.6082178, 5.9960325, 6.1999922, 5.2178486, 3.3598673, 4.2939020,10.4146942, 3.8597707, 9.5117618,10.0994013
 9.2356575, 8.4011884, 7.6482863, 8.7659118, 5.4730208,11.3492352, 5.9170589, 7.7732263, 9.5104706, 7.1157636
 9.3304627,10.9835781, 6.4846977, 5.5700053, 4.4755425, 7.3776661,10.3978134,12.7725815, 8.1388812, 5.0026291
 5.4373264,12.5922164, 7.5580624, 7.7158029, 8.1990902, 7.1995567, 8.3565543, 6.2474428, 5.4026316, 8.3724560
 9.4246445,10.8487221, 9.7674436,10.8746742, 4.8850601, 5.6432929, 6.0848447, 7.1631606, 5.0091530, 6.5458547
 7.1607086, 4.1415303, 7.5739340, 7.5145631, 6.2864217, 8.2002738, 8.5818983, 8.2168823, 5.6440348,14.5941963
 9.3583077,10.8327726, 3.9590685,10.5736215, 9.8851181, 7.5455944, 5.5787955,12.0873478, 5.0016938, 5.4449258
 6.0258871, 7.2731468,10.0817955, 3.7359819, 6.8036419, 5.7795266, 9.6911845, 5.8490969, 7.5945155,13.2929210
 6.1473685, 8.5551354, 4.3773085, 7.9812421, 4.0184275,10.7795814, 8.0096254, 5.8885733, 7.5490032, 8.2397606
 9.2381272, 5.8310378, 7.7450428,12.5357327, 5.0879588, 4.0599563, 5.9414138, 4.0115200, 3.3066111, 7.7226521
13.9748746, 8.8770328, 6.5488989,10.6484038, 7.6031491, 7.6888393, 5.7000059, 3.8623271, 7.0584299, 8.6980863
 9.4772373,10.0631199, 9.6269453, 6.0132383, 7.9986120, 6.6234662, 6.3798443, 4.1793412, 7.7972203, 8.4390290
 2.2210938,13.9913581, 8.0906962, 7.0128459,11.9656600, 6.2210997, 3.4512128, 5.5444767, 4.9515865, 4.1924357
11.2759257, 6.7775046,10.0993794, 7.8862851, 5.4721923, 7.5393872, 7.0270295, 4.0894732, 8.4858540,11.4846939
 5.4620580,12.6109233, 4.6156679,11.1437906, 7.3464236, 6.6288945, 5.9397340, 7.5827411, 5.9224951, 8.4861430
11.6645356, 4.9772294, 8.8960557, 8.4488961, 5.9532897, 4.6779644, 5.2897014, 3.8465248, 7.0525378, 6.1770362
 8.9102867, 8.8902285, 6.0034263, 5.6923452,12.0121702, 8.5442192,10.8617799, 5.8753209, 5.7738498, 7.2264458
 2.3299138, 6.2040123, 2.3335987, 7.4802232,12.1167982, 4.6325684, 9.1689816, 7.8080326, 6.0996941, 3.3450910
 7.4698176, 7.1249676, 7.9836382, 7.1411268,14.7378467, 6.5610018, 8.0889177, 7.5605009, 9.9216892, 7.9892995
 3.9560730, 6.3780281, 8.5080090, 7.8804663,12.0119939, 7.7775888, 9.5343309, 9.0624473,12.8479924, 9.0537306
11.2057664, 6.0139430, 3.7009054, 7.3396768, 4.9082532, 4.8487618,12.6431360, 6.0694221,11.0191074, 7.4878185
 5.8489312, 5.6477401,14.0621076, 8.8734398, 4.9046253, 7.5731515, 9.4093302, 3.3009431,11.4196346, 6.5391294
10.1311102, 5.5024220, 9.2707157, 7.6821361, 5.8689037, 6.4311412,10.4514126, 6.9320309, 5.3114028, 4.6997214
13.8202820, 9.0011424, 9.1199192, 7.9823909, 3.7866242, 5.0210250, 4.2656935, 6.5061552, 8.6969220, 7.0188832
 6.1902493, 8.0773784, 6.1626399, 5.4881326, 5.2525292, 6.7208166, 6.0859597, 9.4793759, 8.3175846, 5.8762195
 6.5623832, 9.5724442,10.9662689, 6.0909183,12.0953215,12.1934554, 6.0561474,10.4190879, 4.1011773, 8.0265254
 5.3669034, 9.4107787, 5.3301102,12.7339684, 9.1764911, 7.4365910, 9.6869795, 3.7098016, 2.5064950, 8.5283713
 5.7961743, 7.9384776, 6.3835551, 4.7788039, 6.3090460, 9.2020860, 5.7433129, 8.2849585, 5.0198978,18.1422354
 7.0984241,11.3579183, 6.5824579, 6.4810612, 7.1352760, 4.7234631, 4.0360368, 9.9802911, 3.3047074, 9.2982406
 5.6096383, 4.8882245, 7.5254341, 9.7541185, 7.0279124,11.9441749, 6.3203696, 5.8541921,12.3944075, 5.4018890
 4.6742951, 5.4856804, 7.7915763,14.4792518, 4.8218238, 3.3750905, 5.7299690, 6.3797730, 6.8530498, 6.5563495
11.0489695, 1.8553322, 4.8055647, 5.0753800, 9.6891020, 3.3703623, 4.8335107, 8.4057809, 6.9818121, 5.4735673
 5.5257458, 4.6753545, 7.9579293, 8.0245309, 9.6371293, 3.7966612, 9.5964285, 5.9815923, 7.8781612, 8.9678154
10.6281052, 8.7360872, 9.3298559, 5.2960429, 3.8508459, 5.9594603, 9.5301578, 7.6376188,10.6326192, 5.0196874
 8.9575277, 6.0354152,11.1714651, 4.9128823, 7.7805620, 8.0613588, 8.0486645,10.3119981, 4.2351681, 4.4534671
15.1322757, 8.1254162, 7.4836915, 3.7831498, 5.8841836, 4.4220380, 3.0736374, 9.5039439,10.7711101,13.0709475
 8.0572265, 9.8242981, 3.4774737, 8.7546054, 6.5102044, 5.9066728, 4.4178300, 5.9830445,12.6286661, 8.3205757
 4.8873551,12.0588036, 6.6213161, 3.9818744, 8.4908693, 8.9608690, 9.2757193, 4.1668937, 8.7050511,10.5949752
 8.8578114, 7.1369401, 7.9797301, 7.0930129, 9.0804169, 8.7480548,11.0194480, 5.5075851, 4.7822800, 9.4582112
 7.2873900, 5.7942353, 5.8117114,10.3325785, 5.6370075,11.9567795, 8.0127576, 4.0916235,15.7250948, 8.2984914
10.4847601, 6.9919182, 6.1954838, 5.7992634,14.9451155, 7.6020307, 8.7596443,10.2951896, 4.7776141, 4.8520547
 8.5474595, 5.0239003, 4.8492899, 5.5410201, 4.5409799, 6.5018388, 7.5274618, 8.7844364, 8.5386097, 9.2447949
 6.5067083, 4.6071754, 6.3744981, 4.6605408, 8.1289717, 9.3788313, 8.9842913,10.7683081, 5.7754378, 5.6882003
 4.5242669, 7.3924591, 2.9813857, 7.3905239, 8.0030051, 4.5705028, 6.1669061,11.5217163, 4.0734104, 5.4640797
 5.9185739, 7.1224184, 8.5639637, 4.9231299, 4.1355115,10.8238555, 6.1770467,18.0033566, 8.8090278, 7.0166202
 7.7712669, 9.7001831, 4.7166423, 9.3340785, 6.0688028, 8.5746950, 6.1384826, 2.9399671, 7.2211613, 7.3621959
 8.4595211,10.9075088, 7.4397301, 6.3277017, 2.8613426,10.8142511, 5.0883240, 8.4159529,11.1037204, 9.8269604
 2.8127443, 6.0395938, 8.8639840,10.9949158, 5.9820504, 3.4642201, 7.1072884,13.1460040, 7.2454304, 6.5419138
 8.5242060, 4.2891454, 7.1044902,14.0255257,10.4189541, 5.6889673, 5.1574978,16.1470563,11.8849636, 6.4838227
 3.9006893, 3.9197253, 5.7941620, 3.6339150, 6.9097533, 3.3232838, 5.3337821,10.7933453, 8.8329083, 8.7195823
 9.8547437, 7.3757205, 6.6633684,13.1164363, 5.0805299, 4.9124142, 5.9641475, 7.0608232,10.2947633,10.6641734
11.3771239, 5.3725341,12.4055696, 6.3478989, 8.2052626,10.2816825, 6.4843016, 7.9292116,12.0478192, 3.8591747
 9.7826303, 6.3917348, 8.2444772, 3.9315009, 2.9024673,14.2189468,10.1308117, 6.4151703, 4.5739223, 7.5007880
 5.7096789, 6.8601666,10.6519797, 9.6995370, 5.2327291,11.3314915, 8.8502760,14.7635589, 8.5586109, 5.7702235
11.5667673,14.6868420, 8.8330408, 5.2146720,13.1484825, 7.8942038,10.9868943, 5.7373182,12.2145931, 7.0074178
 2.7889380, 6.3257721,13.0094530, 7.9064050, 9.8188120, 6.0400527, 8.1921732, 3.7421898, 7.7668486, 6.9391920
 2.9770284, 6.0980482, 7.1526172, 5.2360712, 4.1518773, 5.6401754,10.0464473, 7.1065213,11.1208020, 3.3508383
 5.6859248,13.8813663, 4.1048609, 9.3043666,10.2501994,12.9969507, 4.8758124, 4.5605522,10.7507655, 4.4681118
 7.3764948, 2.8681708, 6.9699993, 7.6156612,11.0832499, 3.8649334, 6.6117715, 5.5189496, 7.6045979, 5.1755166
 7.5484468, 2.3642261, 8.3683961, 5.7639843, 5.4203900, 7.2022798, 6.4569008, 7.3301696, 8.1264047, 5.8018968
 9.1460687, 8.7167506, 5.6777758, 3.9903924,12.2182936, 3.8852297,12.4709463, 6.5599903,10.2638082, 1.7504070
11.9014795, 2.9148298, 6.8527710, 5.9448359, 3.6062370,10.8725183,11.1502793, 5.5296110,10.3725869, 6.5026130
 7.5000711, 5.7702283, 4.9518653, 5.3331268, 8.6035712, 6.4774531, 7.5934582, 9.7119735, 7.7094794, 9.6233779
 5.5123026, 5.8729399, 5.6299465, 6.6068675,10.0543508, 8.3829119, 8.4899172, 5.3292881, 6.9512976, 7.3979981
 9.5504191, 3.1082833, 7.1456756, 4.0104717, 4.5020840, 8.4215984, 4.7697998,11.9349657, 9.8935157, 3.3083284
 3.9258951, 3.1858853, 7.4743190, 9.7770383, 5.2796044, 7.4125286, 6.3835584, 6.6320311, 8.3325892,10.3926744
 7.2520833, 8.3223467, 5.3752493,13.8038831, 7.9869887, 5.2980454, 9.9903834, 7.6917859, 4.5359800, 4.6177375
 5.6276082, 4.2975828, 9.6251696, 6.7968583,13.8408868, 6.9288868, 6.0950169, 3.8612057, 8.5800207, 8.5736599
 6.1154209,11.4268296, 7.3604023, 8.2295997, 8.2943345, 5.7979024, 8.0491032, 7.3511662,11.9287587, 5.4678463
 8.1213832, 7.0785656, 8.2000841, 7.0326008,10.6303779, 6.1489649, 8.5228889,10.3209198, 7.7799470, 8.5763009
 6.2169944, 7.8666779, 5.0706977, 2.2801728, 9.5100605, 8.0283013,11.8877440, 9.0528765, 7.6269019, 4.7261039
 6.4162992, 9.5109254, 4.3948620, 7.4980297, 6.1351578, 7.4704904,13.6121165, 6.8007565, 5.7279707, 4.8148766
 4.7279120, 6.5336276, 9.2255747, 8.4189236,10.8416496, 5.2861979, 6.4508567, 6.7786141, 4.4445261, 4.8306513
 3.3565445,14.1552846, 5.5346750, 2.0593278, 7.4910353, 7.9107852, 5.4451204, 5.4660575, 4.8729450,14.6128897
 6.8681306,12.1674663,10.7279475,14.8483201, 9.2757856, 3.3508584, 8.1288921, 6.4758031, 8.9158566, 5.9818077
10.6481997, 6.1252273, 7.6190766, 7.4438184, 3.4546369, 5.6980198, 7.3670034, 3.7249566, 4.8703991, 4.5088346
10.1778315, 6.3297375,13.2317964,10.7298479, 6.0168961, 7.0386198, 7.2969994,11.3178096, 7.1708617,11.4522262
 3.6421561, 4.9781001, 4.4594874, 4.6305685,13.4096504, 7.0837825, 6.8816263,10.1391823, 7.9508019, 4.2789307
 6.0862968, 3.7809143, 5.8257042,10.0359786, 7.7218469, 7.9283262, 8.2762325, 5.5315452, 8.4888182, 3.8097027
10.9476582, 6.8052883, 4.4972887, 8.4024344, 8.9149952, 7.4030784, 9.2857264,10.3661001, 5.1048008, 4.4184954
 4.4413380, 7.4342310, 8.7215310,17.6109183, 9.9591978, 6.4274874, 3.0947536, 3.7615920, 6.7293522, 9.9555799
 4.8922133, 5.9547534, 4.9789553, 8.7524349,10.7944751, 5.1324447, 6.3827518, 5.4572399, 6.3268678, 6.0376239
15.3080214,11.7987462, 9.4559469, 6.5218762,12.6026584, 4.9536355, 9.1417462, 6.8486119, 3.4718242, 4.3679549
 5.1864710, 7.4991760, 8.3726539, 5.2193286, 4.7007974, 6.9413578,11.6607647, 9.0651391, 4.3466373, 5.6865327
 8.4663436,10.2353605, 3.5400637, 8.5702541,10.5642056,14.7285068, 8.1063734, 8.4848863, 8.3743653, 9.8971427
 9.3235365,10.8944229, 8.7929388,11.4320953,12.8627901,10.9462673, 3.2212559,10.4847218, 6.0627755, 7.4294339
 6.2550459, 8.7075317, 6.6167337, 8.9323843, 9.1338705, 7.0455238,11.2217821, 6.7052960,12.1001912, 9.6164443
 5.0053490, 8.8106155, 6.9326131, 6.4583247, 3.1083750, 5.5496142, 8.0088674, 6.6742255, 5.3649553, 5.1276864
 5.9869728, 6.7580140, 3.4533232, 6.8038983, 9.9445986, 6.5365757, 9.9412769, 8.9785232, 8.8497399, 7.8310800
 5.8864304, 9.5756003, 5.2489816, 6.1969802, 6.6245309, 9.0245839, 8.9234781, 6.5893413, 8.9958887,10.2501594
 8.5527980, 8.3032590, 6.0822014, 8.4211979, 7.1572147, 5.2630907, 9.9254292, 8.5879712, 7.9751134, 6.7651180
 6.2739128, 8.2800553, 2.7733838, 9.9760491,11.1392120, 4.0715879,12.5966807,14.9034153, 6.8964664,10.7121503
11.5264873, 4.6118737, 6.7295694, 9.1676181, 6.4607530, 6.8894988,12.6262213, 5.8396328,10.9673437, 8.1851067
10.6189750,12.2221451, 6.3411567, 5.0920069, 4.1287451,10.7855376, 8.0216340, 9.3071887, 4.7609064, 4.2073462
 8.5435595, 5.5387066, 7.3546614, 6.8494701, 3.8053444, 5.7143160,17.6474130, 4.6676395, 4.6777772, 4.7504005
 4.4268626, 7.7348920, 9.9934929, 7.1570701, 6.6667815, 2.7496639, 4.5464122, 6.8822110, 5.5681430, 6.0600021
 3.7121949, 3.2180664, 6.0109420,12.1295409, 3.6730452, 6.7685161, 7.8057968, 3.4076601, 9.3384867, 7.8647556
 4.6164552, 3.3940555,11.6320446, 7.7302365, 9.2890767, 6.8752972, 5.5813953, 3.8491036,10.4379953, 6.9268098
10.4206252, 3.1924258, 7.5515439, 4.3720660, 6.0579352, 7.8396344, 6.9534520, 9.3496998, 8.7018791, 8.2604335
 7.3227466, 4.5408752,11.3150577, 8.1638898, 5.6276384, 6.8548872, 7.1379350, 3.9024061, 5.2011936, 6.0744661
10.9264424, 9.9013789, 5.9043682, 3.2603495, 4.0945511, 4.8965505,10.0696690, 3.9717630, 8.9954000,12.8129830
 9.1900311, 3.4312288, 5.5918657,10.8771733, 6.9134476, 4.4063629, 7.7382922, 5.1129713, 3.7955490,19.6560209
 3.8572309, 5.0614097, 7.3996645, 3.6730654, 7.9445182, 3.7870328, 5.4736959, 5.1141353, 8.1996022,11.1382407
 7.8032900, 6.7918272, 8.1514075, 7.9174067,11.2628161, 4.8781893, 4.6392862, 8.9749491, 5.8942794, 8.4793678
 5.8843083, 4.6016888,12.6710212, 7.7937929, 6.3328673, 4.6927272, 7.6734128,10.6711007, 8.9515637, 9.2488933
 8.9369279, 8.6251072,12.4917433, 7.7175901, 5.4548204, 5.4362689,13.2454334, 9.9059293, 4.7656621, 4.9843773
 3.1580148, 7.7752454,12.4797255, 4.9255788, 3.8174642, 5.5621941, 2.1669533, 4.5757784, 4.3006294, 7.6635895
13.3044307, 7.8709136, 3.2654097, 3.0622820, 6.2601214, 7.3673252, 8.9918858, 4.8173164, 8.2100129, 6.3922319
 9.1452274, 8.3963568, 5.8111185, 7.4963826, 5.2028291,12.7051407, 4.8741497, 5.4976678, 5.0750931, 6.5974758
 4.3784367, 4.7972360, 6.5605282,12.1031689, 4.4559128, 3.4868156, 8.8029168, 7.9210056, 9.0394355, 8.0541611
 6.0154414, 4.8816485, 7.0912289, 8.3538478, 7.3754738, 6.0053030, 5.2201674, 9.5111181,12.2690222, 8.3726494
11.8248554, 5.0457002, 9.7474376, 4.9832836, 8.8005333, 4.5221725, 9.8339667, 7.2523168, 6.3881034, 9.2602199
 7.4920195, 6.2502352, 4.1250410, 9.3733501, 5.3098876, 4.7211814,10.3831317, 5.8994574,13.4573809, 6.0867335
 4.9924156, 6.9972391, 6.7424229, 7.9970645, 6.0299818, 8.3767098, 4.6053713, 8.8429456,10.9481717,17.0903819
10.9842296, 5.4244527, 6.3251599, 6.5037207, 6.4635560,12.0052878, 4.3477981, 9.8552616, 6.5544408,11.5368409
12.3677661, 9.5535537, 9.7713050, 8.6948667, 7.6723141, 5.1220709, 4.8491594, 5.5644890, 2.7812967,10.2399406
 9.4832952, 5.2154388, 3.8886314, 8.9114040,11.7522444, 7.3520768, 5.3874954, 6.3713835, 9.8362697,11.6899970
 4.4258955, 6.3911873, 6.9660080,10.8618233, 3.6588968, 8.3701873,14.3148028, 5.3942976, 6.5429142, 3.2635637
 6.7001154, 9.5981688, 8.2707027, 3.9600163,10.1439838,11.6450055,11.8608392, 8.6613572, 7.2638036,10.9435637
11.6912882, 6.0467808, 7.3356334, 8.3397812, 3.0842128, 4.3107374, 8.3578074, 8.1737679, 7.7506034, 7.7255281
 4.3761226, 4.9247049,12.3586316, 6.9254561, 8.5479840, 5.4269740, 9.2924037, 6.2981116, 5.6281558, 7.6815155
 6.5238145, 5.2474950,10.5658001, 8.4603985, 4.9464281, 2.1690998, 3.6491104, 9.9721222, 9.3372783, 4.2542363
 4.8142904, 5.3268917, 7.0107448, 7.1306706, 4.0999772, 7.2586132, 4.8513079, 9.5252965, 9.4306270, 4.3038962
 7.2780048, 3.4520699, 9.7524158,12.2420493, 6.9278486, 6.9402862, 9.6133708, 4.7310221, 7.2779170, 3.1933097
 3.4954556, 3.5907180, 8.0750282, 4.2992006, 6.9783688, 8.2348658, 4.7094446,12.1382161, 7.4551143,11.6532313
11.9727654, 7.5709714, 5.8886696, 6.0468989, 6.9567553,14.5050142, 8.4234713, 7.5853231, 6.7620027, 8.2697417
 4.0887121, 8.4121401,10.6099364, 7.1851878, 9.6073362, 8.6694711, 5.4261634, 9.5156658, 4.9380413, 7.6457104
 6.7408634,10.6753117, 5.3489768, 5.4714965,13.0780088, 8.2691901, 3.8334484, 8.8555487, 8.6833347, 4.2485982
 4.2888945,14.5973386, 5.4873368, 6.5832673, 7.1329617, 5.4166369, 9.0184562, 4.5447682, 7.1015188,11.4633868
 5.0735907, 7.6397107, 4.1722555, 4.7710589, 3.8791516,11.6150710, 4.9530042,10.8873085, 3.7662405,11.8766838
 4.2208304, 2.6026113, 7.6863781, 6.3765006, 5.8091573, 3.3078328,11.0397781, 8.9678980, 3.9407581, 8.2406365
 6.1348336,15.8401393, 9.3191637, 8.1665990, 4.6183998, 6.9494128, 6.0172597,11.4375470, 4.9484667, 9.1908338
 7.3801490, 4.1957317, 5.1681095, 8.7398846, 7.0043870,11.0575922, 4.4600270, 8.2190760, 6.2349395, 8.0374760
12.0019763,13.0668886,11.2884914, 6.7799363, 9.8337332, 5.2799601, 9.4696599, 5.0127459, 5.2054702, 5.0008336
14.9332475, 5.8791904, 5.5453560,11.7678087, 4.3497060, 7.9663524,11.2596501, 8.7661222, 8.5612982, 6.4082094
 3.5469397, 4.0864528, 4.1027175, 8.1531694, 4.9755410, 6.3571673, 7.7833799, 6.1142301, 7.1282195, 6.5682016
 7.1669065, 8.6802095, 3.3061522, 9.4524482,10.7815152, 6.4316424, 7.8704372, 7.9784181, 7.4168202, 5.5029642
 5.8175302, 7.3414283, 7.9601796,10.9410535,12.9416504, 8.3341030, 6.9709798, 5.7481470, 6.6170676, 5.1145167
12.1919950, 5.3828134, 7.9018450, 5.0804740, 6.6109225, 3.7585826, 6.5778142, 8.3464543, 8.0921886, 6.5889242
14.4905235, 5.2320891,11.1142004,10.5861482,15.5371383, 8.1592189, 4.4976198, 7.7704885, 6.0275697, 8.5670925
 6.5022864, 4.7582361, 9.5131338, 8.8204041,17.2578009, 4.4748005, 5.6038170,11.8757521,14.2826911, 4.4665059
 7.4664813, 8.4393336, 6.9135679, 7.6048894, 5.0612524, 7.8668007, 5.6249369, 6.1642353, 7.2207930, 3.5751249
 7.3167935, 8.1980978, 4.7092889, 8.2305085, 4.2001941, 6.7481571, 8.8158606, 3.3367049,11.1885737, 5.9481830
 4.4555536, 8.7856207, 6.8892504, 5.7985759, 9.8172934, 5.8738602, 6.3713597, 9.1875787, 4.7825848, 5.7978385
 7.9149748, 9.1190799, 8.2532997, 3.9011974,11.9901229, 4.3027086, 3.4690837, 7.7290748, 7.2086091, 8.1663558
13.5956827, 6.6160964,14.3732992, 5.7561945, 5.5646643, 7.4681858, 9.6645425, 6.1781725, 5.4116701, 3.4500338
 4.3990356, 6.8734869, 6.3226970,12.7185625,10.9325893, 5.4009184, 8.1256124,13.6567863, 2.3072409,12.5149515
 4.0456616, 7.7429281, 6.2651583, 3.1885213, 9.8960133, 7.1401848, 3.9053600, 4.6383705, 5.7342970, 7.1912831
 3.7965235, 8.1796441, 6.0102764, 8.8943989, 8.6311145, 8.7081598, 6.6212625, 5.0981520, 6.0603210, 5.5368391
 9.2192332, 5.9231267, 5.8663546, 8.2791232, 2.7108750, 8.9294685, 7.1413908, 9.2744155, 3.4976397, 6.1095785
 9.9667953, 9.3160064, 5.2736811, 7.6988375, 8.7891913,15.5029333, 7.9213334, 4.2959669, 3.2976221, 8.0022484
 9.7653918, 9.9243983, 5.1268836,10.9122862, 8.0664741, 6.2413227, 6.6615373,10.4081443, 5.6845416,10.4867493
10.9016340, 9.7119324,11.5053000, 7.2448190, 9.6078173, 8.1533683, 4.2651086, 8.4803148, 8.9723900, 9.2635996
 6.7150851,10.4453747, 8.7381619, 3.6360292, 6.1683117, 6.1682306, 4.5580657,11.9252751,10.0415624, 7.6300664
 3.8988349, 5.1877839, 4.7874619, 3.8393392, 9.8679104, 8.2845432, 3.6250244, 5.1684636, 9.3946396, 3.7352779
 7.4368199, 8.2940410, 9.5544683, 4.7388733, 6.5174839, 9.1303314, 9.4833748, 4.8669520,11.8702587, 5.8359733
 7.8548572,14.4247251, 2.8056868, 4.4765955, 8.1852100,11.1838451, 6.4246418, 8.3415315, 4.0498700, 2.8715676
 4.8871740, 6.6841106, 9.6759035, 7.4761042, 3.6522514, 6.0307769, 8.5877443, 9.3876227, 4.2301852,11.4969182
11.3520870, 3.6896094, 7.8445009, 4.6553530,15.2032055, 6.8340800, 4.5299227, 7.1235525, 4.0521234, 8.7313763
 8.3221477, 8.6820053, 4.9575503, 6.8944871, 8.6681129, 5.6120156, 4.0763895, 7.0918545, 3.1707246, 5.2007702
 7.6295264, 6.0296161, 7.5661981, 3.5793892, 7.9960491, 7.9985529, 8.6261606, 3.5828358,10.4175170, 4.6709633
 8.2303527, 6.8378023, 2.7847107, 9.0071887, 7.1247978, 5.9899248, 5.5968460, 9.3956857, 3.5520356,11.6728793
 6.8967984, 8.3769378, 8.0061494, 7.3842825, 4.8355393, 8.0732001,10.7429289, 9.4308879, 9.9689965, 6.8468692
12.5822809, 9.9608677, 8.0134239, 8.3474351, 5.2097678,10.4999118,18.8430489, 4.5515105,11.2287031, 7.2756602
 9.3283452, 3.8279530, 4.2585108, 3.2592386, 6.6459168, 8.5396672, 7.8812062, 4.6579043, 6.1474748, 8.6381244
 6.1705922, 8.5924215,15.3472230, 9.0414306, 9.4846852, 4.3552083, 2.5633372, 8.1573270,11.9750697, 7.7617372
 6.6228316, 7.5334036, 6.4090327, 8.3926244, 7.8513225,13.9909498,16.0860080, 8.8665323, 5.8822258, 9.7785806
10.0396550, 7.4605789, 4.1123640, 6.2963949,14.5781764, 6.5681074,12.1890532, 7.8470165, 4.4824370, 9.5289981
 5.7733475, 4.2962992, 8.1679828, 2.7634736, 5.4523272, 5.3790274, 6.5646243, 9.2704685,13.9255265, 5.5589220
 2.9174262, 6.5153927,12.6780244, 4.9965896,12.1777549, 5.9274486, 5.3661359, 6.4509248,13.2851503,11.7531218
12.6127714, 9.4498153,15.1799206, 8.1697484, 9.7916746, 5.2322936, 8.1651197, 7.6264922,15.5049022,11.6941752
 8.0420440, 9.6342018, 6.5312127, 8.1038611, 7.7747181, 6.0082603, 5.7213851, 5.9095664, 5.6565826, 4.9415719
 4.6078644, 3.4365581, 7.0331289, 8.8477819, 7.5269667, 5.3277370, 2.4332017, 4.9048065, 7.5773661, 9.5282114
12.4462243, 2.9486003,11.1036296, 9.0253680, 6.3294168, 4.2107232, 3.7745950, 8.9005972, 8.5598342,11.4569624
 5.4189793,14.9288908, 7.1033671, 9.7296772, 7.0995297, 5.3872261, 6.3628301,10.1048682, 9.2773163, 4.5109083
 5.5119095, 7.7768034, 5.7024070,11.5946334, 8.5892139, 7.4886890, 8.9556962, 5.2249826, 8.8438507,11.0420643
 9.6345168, 5.0632497, 5.3808310, 7.1876512, 8.8285002,11.2902761, 3.8910249, 4.7543516,13.0816626,10.9703304
 4.0754323, 7.8102433, 6.2811303,10.2245236, 8.7762897, 6.1686938, 9.6796188, 6.6870220, 9.7068866,10.9276801
 9.0836846, 6.1796567, 5.8500110, 7.2118321, 8.4419917, 6.1671019, 8.3153564, 6.8797227, 9.8373642, 2.9239079
 5.5560838, 6.1746162, 8.4356558,10.2663406, 4.5598251,12.1317586,12.2759623, 4.5871856,11.3774460, 4.4373152
 6.9216990, 7.8188892, 4.5097650, 7.1091265, 3.4033242, 9.6917641, 7.2929153, 3.9635283,11.2572383,16.1974835
 6.4277071, 6.7886129,11.7066551, 7.4584396,10.0439693, 3.4803535,10.0522835, 5.9751035, 4.8355181, 4.8013954
 7.6165354, 9.1090342, 3.9530094,10.5032489, 6.0290995, 7.9756800, 2.9350131, 3.8365164, 5.9455094, 2.8866355
 6.7947697,10.4024826, 9.8444561,10.1564402, 4.3797710, 4.9173847, 9.0266929, 7.3933055, 7.1805284, 7.2344352
10.9045676, 5.9989976, 8.6687620, 6.3569821, 4.9339636, 6.7291598,13.1253449,10.6231891, 9.5450486, 6.2831155
