 9.602866, 5.485133, 6.762943, 5.327805, 5.386978,12.161313, 6.785163, 6.810574,14.394004, 9.452279
 4.664770, 9.075494,10.459192, 5.678776, 5.721297, 3.127607, 8.182999,17.466554, 7.729326, 7.197026
 6.401398, 5.982490, 7.371286, 6.647380, 8.027636, 6.986641, 7.030028, 9.191359, 7.616594, 7.719238
11.235679, 6.200962,10.309292,10.110130, 6.650670, 7.304616,11.949261, 5.063543, 4.441014, 9.210706
 2.472825, 4.818309, 3.616617, 9.508063, 8.820248, 5.803933, 9.001083, 4.647874, 4.824848, 3.355587
 6.152431, 4.462538, 7.791036,12.170762, 5.364611, 6.773460, 9.813587, 5.182020, 8.189146, 4.914268
 6.614117, 4.670838,15.267180, 5.066416, 8.939860, 9.274560, 5.400776,13.007493,10.017334, 7.069218
 8.493834, 2.968923, 5.305471, 6.882212, 4.687836,10.317176,11.087648, 3.148064, 9.150234, 4.281482
12.687812, 4.272997, 7.236302, 4.770156,10.294004, 3.390116, 7.089194, 7.025639, 3.245204,11.091014
 9.862818,12.467434, 5.250844,11.363939, 5.754013,10.610566, 4.078938, 7.920865, 7.226774, 5.586189
 8.677060, 7.076329,11.822225,12.088703, 6.913685, 3.045145, 6.342516, 5.903364, 3.339525, 4.500536
 7.918372, 4.710628,10.312133, 7.139422, 8.634820, 6.647297,10.742960, 3.211188, 6.009451, 3.330960
 7.832071, 4.422237, 7.297411, 7.996819, 5.303005, 6.194417, 4.264557, 8.125006, 5.231312, 4.683540
 6.510422, 3.354970, 4.444064,13.086392, 6.896741, 8.972612, 5.175642, 6.108238,11.191165, 4.422054
10.155688, 8.247993,12.864857, 6.296259, 7.747870, 4.584056,10.352668, 7.219576, 4.423354, 8.331713
 5.304566, 7.466943, 3.885364, 9.597746, 5.508959, 6.805450, 7.269158, 9.536243, 7.520936,10.516418
 6.359306, 7.160748, 7.570556, 2.874713, 7.538284, 4.382989, 7.386324, 7.283349, 5.312994, 6.023437
 7.525184, 6.614588, 6.110682,13.035556, 7.091516, 8.289924, 3.638612, 9.970794, 6.668551, 3.762423
 4.297826,13.160781, 7.957430, 4.874917,10.769331, 7.793099,11.609435, 6.073281, 4.818193, 5.527458
13.909093, 3.662401, 4.599523, 9.711273, 5.910741, 5.246604,14.008243, 8.619713, 5.155250,10.000424
 5.765226, 4.428481, 6.326010,10.001789, 5.019756, 8.004874, 6.512885, 4.896764, 2.954296,11.482303
 9.877576, 7.431903, 8.158965, 4.024251, 9.050949,10.360535, 3.808075, 6.226336,14.728301, 5.115641
 9.592903, 7.572536, 6.034090, 3.940194, 7.565645,14.097830,10.525816, 5.331085, 8.516904, 6.384458
 8.454075, 8.022083, 3.324159,11.372661,11.910370, 4.822379,11.089873, 8.406248, 7.646730, 4.840913
 4.255764, 7.610858, 5.247754, 7.229651, 8.327727, 8.379423, 9.891035,13.429443, 4.810458, 8.893436
11.306335,11.232204,11.555501, 4.749146, 8.343996, 8.499942, 8.983987, 5.413988, 8.762958, 4.869763
10.483651, 4.594166, 4.681252, 9.085774, 5.694225,12.286929, 5.127308, 8.779363, 9.573157, 5.107191
 6.804733, 7.547207, 4.813188, 4.659893,12.192200, 5.861938, 7.350222, 6.508132, 7.117159, 5.488401
 6.348605, 2.348093, 6.382685, 5.032442, 5.902643, 6.263863, 5.412237, 7.352283, 8.941432,15.353772
 8.101994, 4.956024, 9.599226, 9.275274, 7.595575, 4.088726, 8.692329, 6.950215,10.407075,12.249172
 7.689688, 8.971467, 6.995814,12.375089, 5.243710, 4.400618,16.694074, 5.199127, 9.588224, 6.376916
 4.314130, 7.429917,11.248259, 5.942219, 8.853425, 4.193396, 7.407595, 8.159678, 8.312259,18.384985
 8.146810, 4.609822,11.252377, 6.067857, 8.663186, 5.670293, 3.768200, 6.365290, 5.462943,11.886753
 7.282092, 6.052150,13.903502, 9.029477, 5.584308, 4.435603, 5.452423, 8.584847,11.866811, 3.809350
 9.201153, 6.179981, 4.142663, 7.086371, 5.051710, 5.598486, 6.956257, 8.906112, 7.933197,12.317467
 4.203837, 7.006568, 6.438464, 6.632819,10.726515, 9.076083, 4.759893, 6.417958, 9.957655, 6.714541
 8.665448, 8.722194, 4.313050, 9.284624, 6.197722, 9.378419, 8.473991, 3.981858, 9.951870, 2.712011
 7.021903, 6.478011, 5.361212, 7.651099, 6.592952, 4.682773, 5.591892,12.736528, 5.012524, 5.317399
 8.255603,12.945557, 6.489369, 4.143950, 5.170594, 4.165014, 3.532939, 4.872664,10.876521, 7.558430
 7.688217, 3.032655, 7.026885, 9.231157, 3.727353,10.860346, 6.308521,12.282406, 6.071485, 5.419454
 9.546838, 8.440712, 9.234393, 4.974961, 1.753680, 3.525797, 6.484122, 7.161295,13.006166,14.614339
 6.669567, 5.388206, 5.824453, 7.106288,10.647353, 5.998779, 5.796263, 4.629390, 6.455194,10.790119
 5.019405, 5.639272,10.406447,11.852793, 7.432174, 9.711950, 6.803584, 4.669904,10.345526, 4.401967
 9.710359, 9.782430, 8.074612, 5.492272, 5.844270, 7.146633, 7.779112,12.066732, 6.379337, 5.732234
10.092787,15.267933, 4.690174, 4.135919, 5.263759, 9.304228, 8.350508, 7.612527, 4.011420,11.426967
 7.484528, 5.309631, 5.639565, 8.622629,14.476174, 3.961633,15.089101, 8.563057, 6.599111,12.883117
 3.274028, 7.426354, 7.243526, 4.249114, 6.726580, 6.546015, 6.571438, 7.835185,11.503811, 5.468647
 6.792936, 8.909210, 4.259963, 2.113113, 9.897245, 9.602814, 6.466163,10.365664, 5.375753, 4.994543
 5.959987, 6.204771, 6.331074, 9.039289, 7.983875, 4.823542, 9.838619, 6.692177, 9.963258,10.486457
 6.422514, 5.774471,12.740429, 7.032908, 5.927023, 7.688815, 8.027593, 7.342458, 2.409486, 3.792731
 4.549971, 6.608327, 6.707880, 8.807396, 2.975548, 6.485244,11.346720,10.054221, 4.385702, 6.215527
 3.569534, 7.359795, 9.041842,10.645314, 8.187301, 6.921781, 6.651768, 7.250829, 8.924787, 6.211350
 6.714295, 7.270323, 6.529310, 6.532366, 6.714032,11.278491, 7.920328, 6.624002, 9.863722, 8.143239
 7.065940, 5.745520, 6.311234,12.606472, 4.609630, 6.253738, 4.536175, 7.333258, 7.822313, 7.650015
 4.598994, 6.740081, 8.808228, 6.163076,11.099869, 8.531273, 6.656623, 7.966239, 8.006369, 9.231289
 4.316980, 7.445878, 6.806166,12.819025, 6.443921, 4.571089, 5.133347,16.262432, 8.942629, 8.818902
 8.270239, 5.824735, 5.294893, 6.004504, 3.391633, 5.550865, 7.685689,19.967655, 5.489127, 5.426214
 2.304175, 5.915624, 5.950765, 6.318012, 5.359263, 9.038484, 8.579573, 5.291018, 6.564629, 8.285676
11.928724, 6.874593, 3.834157, 7.672053, 7.647926, 3.546917, 7.729915, 3.364668, 9.590794, 7.718690
10.256089, 7.932207,12.150689, 3.387195, 6.164679, 5.384193, 7.115086, 7.840074, 5.465996, 8.049721
 8.759655,10.290814, 9.539571, 3.259939, 8.520839, 6.671914, 8.339749, 5.279454, 5.354785, 5.843270
 4.409417, 5.870906, 6.633828,11.104138,14.492722, 5.522393, 5.059085, 9.695644, 7.848209, 8.415679
 9.619067,13.472496, 7.419812, 7.145268,10.544746,10.429505, 9.435714, 6.257531, 6.814877, 8.808336
 3.180614, 8.694364,13.367013, 3.586050, 4.712924, 8.257355, 6.000300, 8.154267,12.267238,10.636524
10.326878, 7.007777, 6.968523, 5.719015, 4.416156, 5.502729, 4.363249, 5.415641, 7.016909, 4.386571
 7.473341,11.214516,14.583615,10.106609, 6.883431, 4.928657, 7.289711, 7.560948, 9.402539, 8.111693
 8.867896,14.662179,10.746013, 7.635456, 6.296521, 9.280542,10.923231, 7.259292, 9.855318, 6.103432
 8.047269,12.534980, 7.071955, 9.008699, 7.268026, 4.023535,11.932270, 4.783406, 6.465877, 4.548883
 7.697501, 3.138716, 4.135374, 5.503601, 5.990125, 5.689768, 5.635445, 3.495820, 3.494793, 5.054613
 5.222172, 4.372179,12.857571,11.205574,12.649492, 3.403575, 9.192863, 7.392062, 5.837935,13.371847
 5.400142, 9.094143,10.048530, 9.275420, 4.530263, 5.776749, 5.219542, 5.088189, 6.821147, 6.003523
 6.771872, 6.300497,10.802859,11.549735,14.072068, 9.803091, 6.948558, 8.822402, 8.505315, 6.242469
 6.214606, 4.552209, 7.586136, 6.357581, 6.046876, 5.928604, 4.958581, 7.799912,10.732604, 4.300028
 5.797280,10.367605, 8.468240, 4.472339, 4.971213, 8.825719,19.388173, 3.853374, 8.004754, 5.051480
 6.190536, 6.412139, 9.524809, 8.863031,10.853709, 5.627597, 8.958669, 4.286809, 9.237548, 9.954481
 6.463048, 5.854609, 6.373189, 4.540026, 4.992512, 7.131561, 8.886774,11.510404, 7.244369, 6.542700
 2.993655, 9.318752, 4.983375, 7.963578, 3.750532, 9.819287, 3.879254, 4.862748, 9.023551, 5.984724
 4.637284, 9.226015, 9.014918, 8.497485, 7.939918, 6.085446, 5.397863, 7.015072, 5.480419, 6.924826
 5.548926,13.471285, 7.537895, 6.119262, 4.775379, 9.305937, 5.918012, 8.008900, 6.690824, 6.576068
 9.756464, 5.833067, 8.661402, 6.717684, 4.994013,13.341837, 9.034536, 5.772578, 5.749024, 7.847622
 6.178553, 8.844326, 4.844386, 7.877602, 6.662366, 7.893612, 2.725718,18.900130, 6.671542, 7.577818
 8.971404, 4.207547, 6.844478, 4.651069, 8.216998, 9.644534, 8.258588, 8.613466, 6.708327, 6.222308
 9.975451, 7.259579, 6.161826, 7.466004, 8.151235, 4.992867, 8.068412, 5.096189, 8.727116,12.738435
 7.219909, 6.994999, 4.598719, 5.610768, 3.797219, 9.305396, 8.310892,11.868503,15.632586, 7.150025
 7.144174, 5.847296, 7.356061, 5.500344, 4.342048, 7.295093, 3.809114, 7.183640,10.143866, 8.822961
 5.282961, 5.615778, 5.302017, 8.471936, 6.745607, 7.812877, 4.949938, 2.907571, 4.359912, 2.980538
 3.976528, 7.295322, 7.421840,10.513332, 2.435818,13.045547, 8.784691, 8.272807, 8.565198, 5.698570
 8.773693, 6.314852,11.307100, 4.149460, 6.885606, 7.699362, 5.910532,11.445431, 6.495684, 7.841937
 7.828950, 8.299428, 8.788171, 6.584827, 5.633697, 4.837615, 8.946613, 4.772492, 5.085396, 5.710337
 6.066967,12.587932, 3.474000, 6.875753, 7.137606, 5.779823, 5.686647, 6.690613, 6.646674,13.377057
 7.264111, 8.955362, 7.150196, 5.831171, 9.394979, 3.868920, 8.129985, 9.409076, 6.307739, 5.060062
 6.524591, 6.566190, 4.560187, 5.790204, 4.114676, 9.407770,10.368272, 6.258066, 7.073230, 8.694681
 4.332380,10.176069, 9.324214, 6.753209, 4.831212, 9.501693, 5.132061, 4.878086, 3.933515, 6.490431
 3.323467, 6.894718, 6.621614, 7.863514, 6.396388,10.015047, 6.674639, 7.898731, 6.769700, 9.358593
11.353897,10.145936, 8.906265, 4.564102,10.836271, 6.336493, 5.509444, 8.834395, 9.019154, 5.028990
11.124340, 6.181271, 7.210438, 6.855759, 7.948653,10.030289, 7.728783, 4.035992, 4.456919, 4.927895
 7.992459,11.365133, 5.587419, 5.331426,13.308483, 6.827601, 8.900410,13.630929, 9.131734, 7.095749
 5.079119, 8.665189, 5.195484, 8.709475, 5.780780, 3.799492, 9.361433, 8.163781,10.896356,10.989360
13.998040, 8.305434, 7.653463, 9.726616, 5.861713, 8.696882, 7.951983, 7.321547, 6.679520, 7.216338
 4.675061, 7.652626, 5.615064, 4.406306, 4.297268, 8.475751, 6.814035, 8.472049, 6.873251, 7.824982
 6.732507,12.453500, 4.088239, 8.462669, 8.544012, 9.212369, 7.466445, 7.157416,10.854386, 8.393046
 4.979427, 9.789730, 6.359911, 3.401402,10.634006, 8.491917,10.635915, 5.306042, 6.452120, 5.698787
 5.076196, 6.593519, 6.815333, 7.972809, 5.355777,11.912289, 8.015623, 8.108180, 6.483561, 5.659233
 7.487367, 5.785787, 5.737287,11.244090, 8.126112, 6.018436, 3.813947, 6.795098, 6.650956,11.862091
13.576439, 4.538010, 5.808599, 5.787734, 5.891345,13.113626, 8.491338, 3.124377,11.255439, 4.676687
 9.361184, 6.037437, 5.378534,11.337419, 6.336431,11.609131, 4.574034, 7.657868, 5.463704, 6.399233
10.685626, 2.397258, 4.000487, 6.811076, 7.676672, 9.647984, 8.942597, 7.679800, 9.283273, 7.031039
 9.036215, 5.417107, 3.289160, 8.502367, 6.435486, 5.291855,10.472032, 8.758138, 9.391055, 3.787986
 3.951504, 9.996277, 6.729027, 5.546735, 7.478156, 4.953336, 7.546559, 6.903232, 5.250770, 5.585587
 7.322951, 6.241009, 6.464378, 7.697751, 5.253111, 9.327721,14.064042, 9.111745, 3.812302, 6.307852
13.459087, 7.397717, 9.150424, 9.272816, 6.404861, 9.102397, 6.097911, 5.381376, 5.750140, 6.705056
11.298168, 5.561820,12.697545, 5.768106,10.501278, 6.728868, 7.984613, 6.537628, 6.372726, 7.255081
10.633220,13.878880, 8.984262, 6.028425, 6.214050, 8.308141, 7.931915, 9.811629, 9.020155, 6.124769
 3.578812, 9.627239,10.739854, 6.937043, 9.186550, 7.928048,11.404673, 8.742434,12.301686, 7.196398
 6.029893, 4.924912, 7.951399, 9.431897, 1.960233, 7.549329,13.057347, 3.323757,10.261526, 8.402568
 6.557468,10.412247, 5.169013,10.348565, 6.727880, 5.071874, 7.501004, 8.768556, 3.936795, 7.181379
10.549910,13.598814, 6.264013, 6.015558, 8.431405, 6.308105, 2.981597, 5.710139, 8.018560, 9.451900
 4.812812, 7.402232, 7.696906, 4.482930, 6.544140, 4.438219, 9.237504, 3.555305, 7.943787, 7.708842
 5.488620, 6.984855, 7.873313,15.297544, 3.269224, 8.261896, 4.202005, 8.005752,12.600717, 4.506749
10.901054,12.236478, 6.707818, 9.469223, 8.003008, 6.691449, 6.699020, 8.081336, 9.039957, 5.521743
 9.795158,10.673233, 6.162977, 5.971410, 4.784178, 8.964985, 4.913796, 7.035061, 6.126510, 4.855789
 7.602175, 8.835191, 9.688331, 9.905348, 6.879594, 6.380332, 6.934461, 7.475917, 3.206971, 6.162385
10.536167, 7.717759, 5.357230, 7.294991, 9.737361, 9.672430, 6.368298, 3.974925,11.118089, 6.540437
 6.964516, 6.357450, 6.998663, 4.209156,13.509937, 4.133128, 6.166318,11.043959, 7.738020, 7.717061
 6.207690, 5.666768,11.660738, 6.545429, 5.732993, 7.775759, 5.313241, 9.173590, 7.134964, 7.558967
 8.485003, 5.669949, 9.165479, 6.427382, 8.755830, 7.080535, 3.662740, 5.827824, 5.882248, 7.349171
 8.131178, 7.681039, 3.685898, 9.952698, 7.790648, 5.423319,14.294761, 4.645319, 9.619654, 7.805296
 6.108684,11.894408, 8.263697, 8.565923, 7.294578, 4.942084, 3.608946, 5.747389, 8.305636, 5.157464
11.695553, 7.429345,11.533198,12.774746, 4.865557, 7.667715, 7.743753, 9.414370,11.074635, 3.258013
 4.329965, 4.981516,14.476538, 8.105969, 8.654643, 4.779807, 6.682817, 6.106220, 8.338813, 5.190979
 9.805998, 6.653781, 5.768703, 4.605900, 8.818930,11.015232, 6.114357, 9.364942, 8.963339, 7.700319
 4.357066, 6.515200, 9.033336, 6.243259,13.154623, 3.670516, 6.449207, 7.762819, 9.663309, 6.246467
13.527819, 6.792072, 8.074127, 8.703812,12.315142, 9.716005, 9.728284, 8.625081, 7.995049, 8.124863
 3.891762, 7.136933, 7.058627, 2.616412,12.012864, 6.215394, 4.487415, 5.116127, 4.483486, 3.071910
 3.770060, 7.891391, 7.356514, 6.154149, 5.364898,12.648299, 4.325379, 9.629568, 5.449079, 5.007396
11.222895, 8.684551, 5.579169,11.466043, 6.589666, 4.097557, 3.943530,13.736481, 7.593489, 6.779176
13.284754,12.405235, 6.898300, 4.816618, 6.849452, 3.130008, 6.296335, 6.162922, 4.463223, 4.076478
 9.774179, 6.425628, 7.611624, 9.466247, 4.804043, 7.145974, 5.986045, 4.159542, 5.529647, 6.838285
 6.210408, 6.264086, 3.058127, 5.250482, 5.014453, 7.579624, 5.440005, 3.328736, 3.673384, 7.530316
 5.959498,11.938621, 5.950308,10.687387, 6.697689, 3.646204, 9.659548, 5.334666,11.449607, 4.515025
 6.645312, 7.667404, 7.531029,10.808975, 5.951135, 7.731407, 8.238572, 8.583379, 7.234170, 7.828318
 6.175981,13.562327,10.170187, 7.699994, 7.329020, 6.407486,11.398951, 5.695373, 6.625331, 3.588579
 9.954692, 2.260977,11.167899, 5.717197, 6.487243, 8.569555, 5.299717, 8.606207,10.745815, 4.766016
 6.037467, 6.687306, 7.672357, 7.530622, 5.930028, 6.368927, 7.179529, 6.971970, 9.144933, 3.593758
 8.098210, 3.683541, 9.495545, 4.685471, 4.856896, 9.815507, 8.810976, 3.368438, 8.982596, 4.527012
 4.964205, 6.919221,10.207263, 7.137532, 7.552523, 5.876741, 6.338839, 8.530010, 5.916506, 8.630681
 6.872226, 9.056938, 5.374401, 4.587068, 6.533622,10.433662,10.682103,10.971750, 6.335640, 4.951405
 8.251850, 4.301276,13.834460, 5.728132, 7.138243, 4.705504,12.800580, 7.060871,10.050235, 7.876332
 8.262222, 2.242962, 7.595514, 3.431046, 2.482409,10.474185, 8.375812, 4.991687, 7.154722,10.563190
11.241767,10.727450, 3.371960,12.824287, 7.671236, 9.290067, 7.526907, 7.071108,11.488037, 3.145756
10.121859, 3.647051,13.949070, 5.625612, 7.584339, 5.159481, 4.878889,11.320723, 9.159718, 6.895889
 8.667768,10.735469, 5.867918,12.271131, 3.871155, 8.935897, 6.651788,10.271695, 3.346382,11.342111
 9.993672, 4.950316, 5.219662, 5.417863, 6.194021,10.284251, 6.607857, 5.917198, 9.569206, 5.154056
 6.961048, 7.017332, 7.382867, 7.857286,10.479167, 4.101686,10.084847,10.524585, 3.172043, 7.928184
 7.502584, 6.390861, 5.942780,10.299665,12.445685, 6.572698, 4.644531, 3.203086, 5.258033, 4.971061
 7.113598, 4.497987, 6.079341, 7.906470, 6.231418,11.173771, 5.536909, 6.477635,11.459081,10.521828
 6.876853, 7.216468, 3.151375, 7.467732, 6.017978,10.820402,14.479876, 6.927641,11.727446,10.196120
 7.620510,10.295172, 7.855029, 9.293662, 4.991572, 5.990743, 9.195204, 9.009363, 3.781638, 3.595974
 7.278118, 8.063209, 6.783096, 3.155872, 5.369531, 7.435118, 5.928441, 8.159815, 7.732960, 8.612657
 6.716679,15.110008, 5.184185, 9.260403, 7.963299, 4.354913, 5.979336, 6.433431, 5.790693,11.453719
 3.079909,13.625938, 7.711673, 6.245713, 5.367906, 6.977995, 8.298418, 7.602454, 5.446557,13.137758
 3.730447, 6.746807, 4.496444, 7.744697, 7.264232, 4.944058, 9.811118,11.552190, 8.071313,11.417635
 4.822792, 6.307253, 6.749498,13.309958, 3.981463, 8.464501,10.339360,10.152509, 4.664354, 5.711786
 6.876723, 6.429160, 6.804921, 6.647612, 5.954770,10.866287, 7.631494, 9.910195, 8.367705, 4.810519
 7.923954, 8.695550, 5.932245, 7.205414, 8.285365, 2.466730, 6.993835, 7.939108, 7.523469,11.317719
 6.445524, 9.053857, 7.217477,10.214173,10.887986,11.823087, 7.435837, 4.059977, 4.555165, 7.504454
 6.498233, 7.410677, 6.314860, 8.265030, 4.196082, 4.781873,10.055741, 7.991712, 5.692776,11.714962
 9.050123, 5.706989, 5.459215, 5.686280, 5.132503, 7.163125, 9.622372,13.165594, 3.888542, 4.491111
 9.619938, 3.983967,12.431431, 6.817836, 7.012806,11.514561,11.720831, 7.034539, 8.459710, 5.239575
 4.205335, 5.083050, 7.094311, 4.471190, 5.741525, 6.136103, 5.715608, 8.479213, 8.559926, 9.125879
 9.855800, 4.278201, 9.254251, 6.502673, 6.007182, 3.700827, 6.926875, 8.302645,12.667311,12.379481
 7.263925, 8.888205, 4.935804, 6.590572, 8.358628,11.204557, 5.473413, 8.641105,11.775339,11.018647
 6.028968, 6.490816, 8.624414, 9.973657, 4.004554, 4.137272, 8.745283, 3.614396, 4.817021, 6.091707
12.252326, 4.261228, 8.385247,12.250584,10.164959, 6.378765, 5.813377, 6.184314, 5.464739, 8.450175
 7.504444, 8.628574, 8.882839, 5.980407, 4.059444, 9.608878, 4.574039,13.427543, 3.146428, 4.940269
 6.703963, 8.175392, 8.999132, 4.588846, 8.639513, 7.104583, 5.545550, 5.665462,11.076246, 6.156986
 8.050252, 8.840486, 3.906875, 6.259798, 6.506888, 6.685464, 7.092951, 2.453814,11.708624,14.999937
 6.420093,12.236102, 8.249996,13.135110, 4.283457, 8.407658,10.447614, 8.413419, 5.921190, 5.404261
 9.665803, 3.843751,10.021624,11.914343, 6.034405, 9.328495, 5.871517,10.403899,11.823973, 5.449346
 8.333284,10.715422, 7.614044, 6.000116, 5.866013, 9.937717,13.695744, 5.138445,11.572630, 9.486984
 6.751831, 9.739507, 9.846322, 6.553834, 7.552386, 4.865965, 4.404103, 6.510461, 5.993933, 5.575058
 6.834591, 3.250799, 5.098498, 3.612152, 5.869921, 9.922168, 6.341252, 6.518138, 8.363552, 3.365331
 7.805590, 9.383528,13.344305, 7.763444, 6.481685, 5.763810, 8.190276,10.547074, 8.248314,11.398602
 8.769350, 9.878167, 8.278317, 4.402493, 9.886315, 6.141172, 5.335574, 5.554006, 4.985900,10.012306
 5.248645, 9.525010, 4.234190, 5.905779,15.258302, 7.375539, 5.581481, 5.356490, 4.431778, 6.844125
 6.358941, 4.225460, 4.307843, 4.375465, 4.458716, 8.610015, 9.066927, 5.556562,12.944723,11.174223
 4.272722, 8.516882, 7.731869, 5.164231, 4.357791, 6.679816, 9.375216, 4.643120, 3.492765, 4.825911
 9.715954, 5.846035,11.200493, 5.340102,10.377085, 8.760950,10.603152,14.147436, 8.034133, 8.456437
 8.293906,12.905503, 4.250687,11.208584, 7.261889, 3.872794, 4.709221, 7.736993,11.026681, 7.539398
 5.843531, 5.979807, 7.122280, 7.758090, 5.406365,10.169129, 7.597747, 4.802649, 6.881584, 9.783804
11.237295,12.261570, 4.772620, 7.853874, 4.888110, 7.389386, 7.693356, 9.733032,10.757742, 5.318631
 4.423791, 3.993165, 6.837342, 5.476797,10.060463, 7.773405, 9.597086, 9.094685, 5.615850, 9.404496
10.777253,13.390948, 7.559359, 8.165478, 8.060603, 7.333408,16.523043, 5.319132, 6.712828, 6.166665
 3.793566, 4.977569, 5.299071, 6.669931, 5.680565, 6.035976, 9.860861, 8.613770, 9.179121,13.338603
 5.924509,12.394035, 9.265108, 8.062083, 8.362779, 9.100775, 4.782551,10.968109, 5.607541,10.069382
 6.544458, 4.915072, 3.694954,11.334137, 6.149993, 4.036706,11.787879, 9.495569, 3.786671, 6.116746
 6.648177, 8.417301,14.062115,12.423270, 5.834922, 6.636351, 6.882937, 8.480657,11.825535, 7.677159
 7.404454,11.371567,13.594572, 6.300828, 8.448772,12.165099, 7.514810, 5.558071, 2.216696,14.006413
 7.185309, 6.075256, 7.704747, 9.296338,13.057432, 7.838606,10.151702, 7.232238, 8.988986, 8.594615
 7.068357, 6.948574, 4.808557, 7.419777, 7.962434, 7.896440, 8.122783, 9.572883, 9.220914,11.380972
 5.594456, 4.291674,11.318336, 4.440018, 6.808758, 5.643337,12.186448, 9.428276, 8.101800, 5.637248
 6.884464, 4.697335,11.701001, 5.761033, 5.794527, 7.044329, 8.548909, 9.209293, 3.911930, 7.047569
13.628387, 7.032770,12.606450, 8.939585, 5.235506, 6.837772, 2.155832, 5.146288, 4.892035, 5.625317
 3.763653, 6.284039, 8.645086, 6.643512, 4.410985, 5.989400, 4.433770, 9.646364,14.517836, 5.229606
14.134431, 9.190540, 9.415071, 6.982777, 6.751911, 8.506142, 3.669412, 3.785654, 5.654947,15.212786
 7.800509,10.038382, 5.229547, 5.436180, 9.386230, 6.473458, 6.586288, 7.170298, 5.940690,13.157854
 8.943052, 6.283570,11.522085, 8.971000, 7.115469, 4.959098, 7.894162, 4.086553, 8.592749, 4.494587
 5.301677,10.612136, 8.790403,10.500776, 6.330619,10.957250,11.658473, 9.069445, 5.808910, 4.108775
 8.778953, 8.245774, 5.766577, 6.624840, 9.628745,10.554422,10.467001, 7.771056, 7.973787, 7.826340
 5.321207, 7.557486, 8.845748, 8.817735, 9.057921, 7.160994, 7.200782, 5.530564, 6.990958,10.876966
 4.443884, 4.284151, 4.317102, 5.872809, 9.817006, 7.369179, 5.042791, 5.527205, 5.932745, 7.776790
 9.094666,13.107291, 8.802501, 6.069987, 9.666369, 7.244421, 6.606981, 9.191536,10.088792, 5.887485
 6.398266, 8.721158, 2.974443, 5.575889, 3.540441,10.032133, 6.002196, 7.143634,11.952786, 7.860355
 9.250753, 8.459230, 2.736539, 4.949001, 8.015844, 3.715360, 3.521966, 7.586654, 7.203030,11.003319
 8.289296, 7.515970, 4.773086, 9.908912, 8.782991, 8.589297, 5.596278, 8.574236,14.538812, 7.269652
 9.883975, 7.439367, 9.596610, 7.528314, 3.343363,10.724065, 5.897161, 2.745592, 9.790327, 4.993494
 7.862292, 9.608481,11.889864, 9.198785, 8.629299, 3.733590, 9.168543, 5.666907, 9.769040, 5.603535
 6.858808, 5.253551, 3.149654, 5.566845,11.261070,16.750510, 5.969472, 3.422177, 5.171335, 8.425297
 3.660553, 7.789093, 7.576975, 2.373081, 7.543976, 3.364950, 4.092781, 6.508630, 8.563749, 9.182126
11.453727, 6.514336, 9.197234, 8.439531,11.826461, 9.876552,10.326479, 5.952647, 6.088648, 5.183821
 8.895650, 9.216035,14.486754, 4.495184, 4.758568,11.123575, 6.203882,12.089843, 4.875262, 4.125288
 7.344352, 7.716795, 2.649600, 9.022193, 4.610776, 4.198437, 8.404926, 4.715154,10.155294, 7.210042
 8.312250, 6.820443, 5.660743, 1.898407, 5.320910, 6.099521,13.483878, 4.992600, 7.408975,10.393715
 5.792737, 7.166220, 4.003279, 7.149257,10.533300,11.002886, 7.827769, 6.433103, 7.511843, 9.663107
 7.209357, 4.757120,11.231118, 8.317385,10.707161, 5.208610, 3.804386, 6.924765, 5.912102, 5.952737
 9.306309, 6.404380, 7.026023, 6.014057,10.254750,14.772055, 6.370950,12.322380, 6.886180, 4.417235
 9.840603, 5.605669,11.265661,10.138297,10.891010, 6.036405, 6.827925, 7.754802, 4.731460, 5.720775
 6.589808, 9.495699, 7.740204, 7.019707, 4.116763, 5.800410, 4.348775, 5.474828, 6.859956, 6.362021
 9.741421, 6.268703, 7.821657,10.852493, 8.002151, 8.165692, 9.403515, 4.170671, 6.266897, 7.018282
10.943971, 5.752915,10.176529, 5.752726, 6.487440, 9.890879, 5.379766, 4.477105, 8.259261, 2.453844
 7.754162, 5.477512, 6.960162, 6.292303, 3.017047, 5.448551, 4.455507, 5.761529, 6.166725, 6.111930
 3.050358,10.148881, 8.523917, 9.085749, 5.353149, 5.901629, 8.248954, 6.412946, 4.085629, 6.245568
 6.268517, 6.674957, 8.970348, 5.509933, 5.396824, 7.201094,13.367760,13.907291, 8.465805, 9.756475
 3.964784, 6.608816, 9.676059,10.706135, 8.065770, 4.563965,11.316169,10.752658, 6.782061, 9.898669
 9.672430, 9.817278, 6.389088,10.649706, 8.151122, 6.242440,11.023151, 6.650708,10.541089, 6.431145
 6.032199, 6.237048,11.805812,11.818263, 8.227458, 9.131226,10.906348, 6.808990, 9.527353, 6.352472
 6.912445, 7.236471, 4.074000, 8.102247, 4.222108, 7.929713,12.980166, 3.853181, 9.457981, 7.459776
 4.182709, 8.423207,10.040765, 7.927730, 7.959246, 1.479151, 7.537104, 5.480513, 7.625650, 2.779155
 5.371668, 5.941592, 3.931611,12.551830, 4.898895, 6.698543, 5.895252, 8.917698, 7.523189, 6.095875
11.344225, 4.037578, 4.840309, 6.324059, 4.982365, 8.964374, 8.489736, 8.854841, 5.972309, 4.830102
